CPI,TB3MS,M1,M2,AUD_USD,CAD_USD,NZD_USD,ZAR_USD,WTI_price
0.0019743343037168515,0.0035335725813110397,-0.0034864499710423047,0.0071190892121268945,-0.011589332018302922,-0.01119987261694494,0.00025543523748777774,0.014843188638059779,-0.008072697725111322
0.0019704439872993973,-0.035910501305771,-0.000960908569242136,0.006984236163633639,-0.010468667897015616,0.012150656424885664,0.0031076727344076516,0.0014629653857269886,-0.06758266351879927
0.0013114755978103076,-0.009182800982334927,0.001135520059121653,0.005199342825939368,0.011508283332973712,-0.011932237569460546,0.0069844597351655935,-0.006111316331450789,-0.06262526675902169
0.001963994084659859,-0.003696861881326008,-8.730193379236084e-05,0.00603657302340288,0.018302222800068435,-0.004382746174626584,-0.02598280118250651,-7.494627982551627e-05,0.0390431484526772
0.0013071897286218714,-0.022472855852058604,-0.002972809743801541,0.0036433965571749383,0.01651430379136909,-0.003164932538730625,-0.0012322174897763105,0.00586106823650745,0.01158633651037988
0.002609264363613306,0.0,-0.004124079025556782,0.0031321486350446293,0.004342993728310651,-0.003794160259261936,0.004441986999328851,-0.0031072035409147603,-0.04487572915864213
0.0013020835172987688,0.015037877364540542,-0.0028176473691141624,0.001797243789040337,-0.015506348923185642,0.005596048687958044,-0.010284883547090617,-0.0007203783863936053,0.03162318843051226
0.0013003903002832828,-0.0419108956156371,-0.005836592444451227,0.0026484965960289486,-0.0064849293347172265,0.011700826615989313,-0.003513843129658578,0.004276744328909121,0.056200633345616424
0.005184716734186523,-0.027615167032973398,-0.003553979751449887,0.00505676181290049,0.0015982950641840188,-0.00177864455735105,0.018283297776832796,-0.0059897257070327115,-0.00897340410274694
0.001937359340226763,-0.03459144476961895,-0.004460310695199254,0.003803170240708198,0.018514742117832883,0.006092702521200033,0.019444778570527566,0.027263546597949384,0.012121360532344916
0.0032206147000417573,0.026559273072354728,0.0036589215779141426,0.0068311667661529185,0.020685228717266357,-0.007019825821806103,0.008616387251115132,0.04884448323900559,0.11094989474560313
0.0038510959020978675,-0.0020181641562371233,0.001957818548302015,0.0029250081792113747,0.01837109726795158,-0.004707633812356338,0.0024017072136466866,0.06972419816352371,0.09688588866685421
0.0019200005898243333,0.014042357123038807,-0.0074064497761883175,0.0032130493533824023,0.01432021829123481,0.007376885995956262,0.004797542658314891,0.03725546103966382,-0.10441533600333974
0.0019163212507642413,0.013847896858793618,-0.0011650312739526214,0.003471431480912557,-0.007279236895975066,-0.0025228071368419425,-0.013521786593800378,-0.0048211494176191305,-0.036070272410253956
0.001912655986332723,0.011718884113213424,-0.0025139176464499258,0.0039144240019926,-0.00186481017945625,0.0028746299810752385,0.01977971613455054,0.010149712794629062,0.04219225997885978
0.0012730746467983778,-0.019608471388376403,-0.009756174945365181,0.0018446490373271729,-0.008514182405265636,0.001830136080102629,-0.00205082286107644,0.02971884756648091,0.027779564107075494
0.0031756139738865485,0.00788958727516298,-0.004914014802428923,0.0025075372596887746,0.01236762332647845,-0.0020833696635477184,0.011270258020031454,-0.005542954365661545,0.09031641162383774
0.0031655613645611425,-0.01984192079900393,-0.009624713374209115,0.00515533548587932,-0.0012610161283049814,-0.013637804701245648,0.006168601437240018,0.016741011438693665,0.037261219424685965
0.0031555721988096863,0.00798407434822046,-0.002028398261392894,0.005893329600644037,0.006352589497144179,-0.00950469886230193,0.012823693769701994,0.016850525185188037,-0.048167367793664706
0.0025173078113773784,-0.024146042305218662,-0.0020325210249225734,0.006173102335669256,-0.00028531653420413305,0.017850347240119024,-0.006711945836679167,0.006318922387896331,0.06213686257565243
0.0018838310123738822,0.024146042305218662,-9.248554919860652e-05,0.00418126360492721,-0.0242074892602529,-0.00938129756425543,-0.00586651007114497,-0.010098311222391798,-0.0039714110974657935
0.00188028886485192,-0.0039840690148744695,-0.002222223136717716,0.0030465203424725473,-0.012785528523886536,0.0045442330376258555,-0.014434369822109328,-0.04056965339340857,-0.12487136963327972
0.0006259781112074592,0.02561716437030026,-0.005856940463402793,0.0038663687476958586,0.02545548039744433,0.01238403360032303,0.010158502177629813,-0.005346873434598276,-0.05609813700839261
0.0006255865077342548,0.0038835000263977015,-0.00805097027985191,0.004083642696468104,-0.01122457549032918,0.015674884606574624,-0.008187248347428455,0.0022095678771059113,-0.062474209169885775
0.0,-0.021548336206203,-9.399821410305265e-05,0.0031418222645740457,-0.0046104600846768595,-0.009918119057610253,-0.0017833478638881184,0.005636404843061493,0.055295427442880296
0.0018744147943507983,-0.024049255232669653,0.002159726648212512,0.004310351501121801,-0.027302899717527362,0.0028006446349590486,-0.005570159529767749,0.007519351468496582,-0.0778836568168435
0.0012476607981550814,0.024049255232669653,-0.0005629574177579144,0.004572224724105567,-0.016358288419999256,-0.004880596599906195,-0.03880884460631301,0.013372712538370912,0.02055570834904108
0.002490661312451792,0.0176648361798053,0.009155519857809047,0.00850118679760925,-0.0021917380137672637,0.009394006320047055,-0.028961108286797266,0.026916083032813454,0.01464302861685196
0.0024844733276614406,-0.037665502886474744,-0.007842445199065295,0.003959402436306547,-0.023598187379745672,-0.0024275018949355687,-0.009493011195073953,0.0007324775898300828,-0.007547205635382692
0.0018593125901835705,0.004032263527938396,-0.0012192264112904638,0.004820859513667841,-0.0046875341335221865,-0.0001855466065548983,-0.0007462382044398641,0.005422510268620728,0.07443259478276953
0.0012376239203497619,0.03363323935853635,0.004961395620704856,0.005620027031332242,-0.03457392181000324,0.018514961854524892,-0.018041391678284946,0.026139844255388844,-0.05492710015851321
0.0006182380413308763,0.0038835000263977015,0.0013064578192700793,0.004498187188671565,-0.04920620123426439,0.010048762956405943,-0.0540243390164426,0.006426956638209802,-0.09664837047313268
0.001235330607991969,-0.023530497410194195,0.0015841218427103954,0.005760854591715159,-0.008021122730973218,0.009661105443787898,-0.020712327507750983,0.014489616711516717,-0.09193345419505805
0.0,0.009871748479154174,0.003531930430585639,0.008029410488383348,0.026716615891536732,-0.005242560199635815,0.006209245019256682,-0.001607936312532976,-0.04027389913793966
0.0,-0.011857846450783471,-0.0008353831645608878,0.00619272507650237,-0.007047527513933782,-0.011812997477455844,-0.017748077427238274,0.008251790684901783,-0.06031333776722869
0.001233806448929009,-0.016032407531048953,-0.0003715055304169823,0.006275385546334888,-0.026202732820819974,0.009271908990729494,-0.03413069106118616,0.01423379526500912,0.015097103281819013
0.002463055432397887,0.010050335853501347,0.0024123225652701308,0.005828111769345057,-0.032840297473443913,0.010746059446943068,-0.02680371772596657,0.00923709939038786,-0.029083345256558868
0.0012292564547298213,-0.004008021397538641,-0.002598127099435743,0.00471941943215981,-0.04317880094288712,0.01394112532048547,-0.0503239136001592,0.05692529543852953,-0.08317750647890776
0.0024539889615660115,-0.004024150299725582,-0.0011155527790700503,0.004697251093121579,0.022024216437358135,0.01448780719790188,0.011935933761047512,0.14439341313119503,0.03227243140484992
0.0012247398958962208,-0.012170535620255052,0.0007438401086812263,0.005905739074130167,-0.04837236831078734,0.03160409303784251,-0.03397223579616371,0.014548793025741968,-0.05066206328031653
0.0006118079114054709,-0.06100734810802377,0.003710923638850616,0.009180423216930578,4.043393701735898e-05,-0.008425773232180744,0.006553860579045168,-0.03595576295748515,0.10958321334261045
0.0024434954124759045,-0.151983831742168,0.00563277725516631,0.009375505962252006,0.0480578641001686,0.015269131556235993,0.03296246726584451,-0.05001893237738231,-0.03866198703426438
0.0012195123462612756,0.10763066419236544,0.008161813385498817,0.008943383892409784,0.027284258770401526,-0.003099236785655435,0.02404779495982745,-0.025851034252267757,-0.10643685926908208
0.0018264845260347329,-0.004545462371674747,9.132837122205473e-05,0.006649722974033878,-0.02671443952636865,0.0018666028680067726,-0.022248802482584207,0.04361259190896605,-0.1357316135341251
0.001823154561514606,-0.01145487897476638,0.00282705035306563,0.006242473510118529,0.02207001175095269,-0.015562077600355051,0.03119679346645554,0.015132507139407947,0.09810962174454074
0.0,0.022780028331820024,-0.0012757428375040902,0.005164926306012063,0.012438969801982391,-0.014384520569387882,0.0085297280838732,0.020083614969694352,-0.041587729580060184
0.0006069802917769707,0.0,-9.118679621522574e-05,0.0015352662638061787,-0.014291262112294867,0.013151373985686887,-0.020694469012696115,0.016050321705667336,0.20074638709447745
0.006652579721027507,-0.034367643504207956,0.004549184444496923,0.00647629877710898,0.01752996118603367,-0.019609946435333148,0.01938397955893334,-0.015406728355819244,0.16479834600174836
0.0006025911601446055,0.04779066383634856,0.0019951035909562265,0.00552110930280314,0.03190622252982933,-0.018303717622876303,0.01865360727486154,0.010127690532129252,0.023409575988816655
0.0,0.015435808129839135,-0.003630426931686692,0.004869868754182605,-0.009903766402662662,0.005716506408615596,-0.03776252283142367,-0.015143648185879544,0.011223462369849724
0.0042080014002046084,-0.0043859719432541855,-0.0006366819988592454,0.00605968636651788,-0.00017646914317909212,0.01322380650672006,-0.011968477303916591,0.004959672919204294,0.11480240751824589
0.002396645844600087,0.036681566634604756,9.097939322977311e-05,0.0038071810161461883,-0.017833599005873946,0.0027816902043677483,-0.00045222867410765755,0.0019562901303649127,0.05704784940841323
0.004180358431757902,-0.008510689667908578,-0.0024593536101420455,0.0035301248083214887,0.00757006595163312,-0.01086995660756368,-0.0054845540427573836,-0.012131423593310764,0.11191791620398561
0.0017862463814637408,0.03774032798284721,0.006182399908317926,0.005217498055491987,0.0022956362800847785,0.0003774502683177028,-0.01709310690703081,0.007669012872576486,-0.04776128188567874
0.001783061393656027,0.042302379690689396,0.006684758406813707,0.004150149908078049,-0.018778948160798226,-0.006913346199381221,-0.003907225533856473,0.006441698482795077,0.09695152607645019
0.0023724803536309125,0.02531780798428973,0.010300597143797496,0.005945256456286074,0.0033289873366793565,0.003251215782834993,-0.0067590990538241025,0.001290628305472552,0.04305948946044724
0.0029577069772326325,0.02281467776617152,-8.911464605176889e-05,0.006081528161443472,0.02323132719745219,-0.016166214415813673,0.007851931354300623,-0.0031629996503415025,0.04348511193973881
0.004126147911172495,0.0423246244047899,-0.012103971685116122,0.0028453781832933345,-0.044056556645567735,0.0018001184248572777,-0.04469293452583267,0.030526569337684162,0.07455331894214234
0.005865119452398204,0.024912320379896657,-0.000992735066413175,0.006558377956734418,-0.029703635221354385,0.006568681501927465,-0.00029267643941877086,0.02292803199462856,0.01587603012503136
-0.0005849663811146044,-0.005286355923148189,0.007287153834043103,0.011836205484708984,-0.02216371524446853,0.00553042896609468,0.011810831113536535,0.027526422475099954,-0.14858087596614178
0.0017538735860958,0.022708399369812282,-0.009637543634204881,-0.0025410839525203954,-0.030087672178302327,0.01812183483462443,-0.052005685142857194,0.05499091316818405,0.11275920525466576
0.00582412828598855,-0.017422043446664093,-0.0020838059635455153,0.0037568386037030166,0.028259507638162207,-0.012574858518596355,-0.0007822648413555733,-0.01566330676073191,0.10006691828555647
0.00289939315900245,0.0463602329390187,0.0008159195412078546,0.003701036122501833,-0.013421110274829395,0.0005005671095951181,-0.023206181043350704,-0.0025426305589941745,-0.06894797710098688
0.0,0.021577600644547168,-0.002994965255433968,0.005868414893649643,-0.010566988550310463,0.003396643677083977,-0.03210575082362266,0.008641063950028283,0.051192279184676615
0.00519781707361755,-0.01488861249375062,-0.0004545661244685917,0.007380107297622729,-0.05070093517369523,0.0024362830915528044,-0.06516965973838174,0.03162343950914637,0.08048554479052328
0.001726619133987306,0.018167303955449077,-0.0009097526100534381,0.003310546384470925,-0.044759321906448934,0.017370897098803628,-0.04159915415763682,0.04222869107803362,-0.02298951822469908
0.0017236430581650808,0.00977206473379244,-0.005750552107285145,0.002337503627378723,-0.011703467673990553,0.01974583072173891,-0.0026816217823002475,0.026182263789527482,0.03880243922423876
0.002293578987099032,-0.06702675739728825,-0.0034846435994504432,0.00915370855432407,0.04633231861690423,-0.013550872397953051,0.07398563795743174,-0.00586854759182609,-0.1908411858483534
0.005711037795514962,-0.11367536584436344,0.007413203766063248,0.010236413190579441,0.015684889246171507,-0.012346958171699063,0.03325038535544367,0.017473938881435558,0.03963986147707832
0.0022753138371349735,-0.05385149481058904,0.004094823502289735,0.0077436782058537545,-0.03938733734865019,0.012142030658685132,-0.021989025659399086,0.005487739888903498,0.0006756757013817172
0.0005680204640086117,-0.09900552377544902,0.006968038690717826,0.011454969782191071,-0.059143537392090884,0.02414018604025031,-0.038218152474163714,0.009735335789450517,-0.08305862100424699
0.0017021280705309394,-0.13288518904791635,0.00700937449257566,0.012590851575184914,-0.002995461654170861,-0.0006252142388848414,-0.027376461115975803,0.022580621932925204,0.008768781067901354
0.005089069507471677,-0.0667804812040107,0.0016105944784383652,-0.00036978290272848824,0.035816760382358925,-0.010789169302230062,0.03587204529414356,-0.012383883912410631,0.04063281693286935
0.002253522080443382,-0.0365722896233438,0.0068606318903334795,0.008316177147593251,-0.0035706659720042833,-0.010772526463972643,-0.0184022246077592,0.010052777352142606,-0.036639346386919236
-0.001689665285127262,0.005714301263438415,0.011213750459787342,0.005755494660919069,-0.01782548636101411,0.004092777280033932,-0.0145019046941538,0.018423044893690843,-0.043316044106906926
0.0,-0.04367506350266148,0.009872955999348676,0.006466570583549824,0.030380523241291812,0.005904991292294159,0.055389833644951425,0.01236676389939051,0.03494779443639029
0.003938120420137636,-0.24116205681688796,0.04712447084361138,0.021002951512848256,-0.0407240753937016,0.018072702862515944,-0.03321665845414601,0.04287532775572522,-0.04368811228553682
-0.002811359737546759,-0.2006706954621511,-0.03373854619747885,-0.0021123674773679824,0.0011385230898773857,0.002381428437557842,-0.00806651006088499,0.06738650807101232,-0.16701938713883102
-0.0005632216425990322,-0.14416979082957837,0.004536319671930578,0.008144445045561,0.02412429529567861,0.013001594370645186,0.004407945809528191,0.0482158953638705,-0.1211717207019003
-0.000563539039991845,-0.10120990193151325,0.01036454779887297,0.009789512979063275,-0.005231167878851695,-0.008508408313915417,-0.0002164918703733143,0.18142285992944052,-0.01281083367175917
0.001689665285127262,-0.023953241022492966,0.0063187370605390925,0.0037426429288949237,0.0061867244388169595,0.01318848013129037,0.02096342910198934,-0.0043213844617637776,0.01687587991992867
0.001686815131479058,0.04154900291287256,-8.39877378400189e-05,0.005351073392558803,-0.008264604385931462,-0.0020739476789466416,-0.013624473221010125,-0.011543953767304327,0.04946606821679289
0.002805050927608299,0.03989132902730197,0.002265196656320967,0.0021469777719982375,0.024625541360736358,-0.0054376732307229725,0.03425360490272755,-0.0005228566098893772,0.16879744087911597
0.00447177939139376,-0.04572224933809521,-0.005377712313150873,1.817504384860058e-05,0.018258586859702164,-0.003948279659376219,0.02166299529802229,-0.035727871342809525,0.06509890221135572
0.0011148273172461032,0.011628037995119134,0.00202003267074069,0.004750516621728096,0.026887461702531534,-0.02001050859670639,0.040140177245508446,-0.08682542268300297,0.03232149069300938
0.0005569479397662391,-0.017493157447517227,0.003357679642410183,0.004511991483653333,0.03279835659552899,-0.01188500548362903,0.05815261645130543,0.0022193857879466705,-0.05785479269817406
0.0022246950221109785,-0.01183445764700286,0.00484869700977697,0.0076597111516232275,-0.025590658081260154,0.00891020683435978,-0.015754899237999553,-0.007967866144321434,0.055262678675049415
0.002773926882725597,-0.036367644170874736,-0.010057917325898558,0.007530544831347186,-0.02277117761247749,0.01532513179113909,-0.036822125175755005,0.04685006597700614,0.051311833333241186
0.0016606701851404893,0.006153865574378137,0.007552905995930281,0.004247568462501405,0.009465277299210095,0.004270681818058897,0.01427247198533621,0.0008386048445565564,0.043762366224906035
0.0022099456508026805,-0.031155167779795434,0.006583082813347296,0.00788084364495667,0.006850227552067101,0.0011883357738998734,0.024343849919029825,-0.027832762522685517,-0.02803602429303753
0.0016542600960258724,-0.2504106776545494,0.004640379556501983,0.008896545438505044,0.019832567328139317,-0.004163548808835127,0.03162802651516039,-0.06566018316331412,-0.09029503742937672
0.0016515280384732378,-0.03306086226088814,0.008725053292484297,0.00369231188712682,0.002058236211236797,-0.007815349217066447,0.02677483992519536,-0.07563655165566807,0.11156513604711282
0.004390786417490133,-0.01694955831377329,0.005801854885709723,0.005642080273489114,0.035760564735080935,-0.01146309815439095,0.055330946426007,-0.028681812704259624,0.1119578499140319
0.005461510025521754,0.0,0.008842077481669541,0.0061919702479205085,0.021516972758926167,-0.019191248364382574,0.02583501308939662,-0.04819350569626524,0.08379427036834608
0.0016326534238855217,-0.03478611608541558,0.0008879919856967788,0.00344810269426965,0.009894422848046758,-0.024140168433931075,-0.00042855420633358676,-0.02878799655631603,-0.06694162956764327
-0.0038136793702454597,0.0,0.008596847225518012,0.006302095786413275,0.013981188977912229,-0.012184654907408943,-0.0035365788081771488,-0.04930153832075135,-0.17358631986093798
-0.0016388968432101692,-0.05455898425043425,0.014928020584236812,0.010075227593484115,0.058630512255021416,-0.05225902498111573,0.04233447562121517,-0.0003875097605705591,-0.002132196969840461
0.0010928962836445066,-0.15104025741286586,0.009569451016150587,0.006166721025678612,0.028108294942810086,-0.022985117224967877,0.010181451200657832,0.02557463155549211,0.08683348852522732
0.003271540540615625,-0.021978906718775268,0.0050613306411575465,0.007783431957328446,-0.0067757824664838595,0.021635730652962204,0.008360172303936153,-0.04064583205767036,0.003256271193775362
0.0043454712595014655,0.0540672212702757,0.006888838729500968,0.009542528112717719,-0.013675597078507629,0.010207914514281269,-0.00587380920832814,-0.020255966015510385,0.025992157932456905
0.0032467560988704847,-0.010582109330536951,0.0006169031657705659,-0.004496676103523001,0.01786388907669101,-0.02384479480096985,0.0022846149347457434,-0.012045138133252697,-0.10899220344609217
-0.0010810811863732894,-0.021506205220963484,0.00046242775390492596,-0.0015967475840437118,0.04608082680241554,-0.030742680242171416,0.029837741662358086,-0.04787991005317482,0.06925187479657824
0.0005406866852455394,0.01081091610421564,0.0010011938146190502,0.0009056852951214722,0.029730194938026977,-0.006869499184891881,0.043107496951489244,-0.035647770627907915,0.025062336989159384
0.00269905696916517,-0.03278982282299091,0.005450441466869904,-0.0002798515159039283,0.03203594965820539,-0.00022080821280834328,0.029236870579517182,-0.027617329875212926,0.032260862218221664
0.004303395560053325,-0.022472855852058604,-0.00015312763218044978,0.001365592229262802,0.04322513191675442,-0.013034099224481621,0.04043605495623004,0.05972855566420776,0.06564668374259108
0.002144772940133599,0.05526267867504951,0.011722749759409012,0.006506139847289205,0.0067911704592405475,0.02600625702072701,0.026038079680820225,-0.027102967372214515,0.011014604111299953
0.0021401827323677125,0.010695289116747844,0.005509240001476456,0.005879639404628989,-0.03582034993239158,-0.000990400189344376,-0.04581070439774365,-0.02098203109516339,0.05741461880532128
0.00160213652427732,0.0,0.0030809718153159693,0.006636046623725633,-0.007129738076695147,0.010031322212784466,-0.0293545364080513,-0.005952094015428733,0.0002721458718659697
0.004259857346958107,0.08167803101426727,0.0003750797088351021,0.012313175625516593,-0.05584140278821098,0.02711635492127895,-0.042120612366200294,0.03362204102934907,0.09171684219151599
0.003712547356184537,0.21921427317432018,0.007025439957249802,0.00035049707215684123,-0.014647480015144931,-0.015361199431276562,0.021359463215568475,-0.05718564151500849,-0.05747974591019345
0.001058201156947547,0.04616204176316255,-0.0014160613508442665,0.002100406532402843,0.03191880703763167,-0.02636838595549107,0.028807520865229808,-0.04565830360286349,0.069816443206141
