CPI,TB3MS,M1,M2,AUD_USD,CAD_USD,NZD_USD,ZAR_USD,WTI_price
0.0005286809533657788,0.1068631455423612,0.01001826493350677,0.004235110106025175,-0.00713078163775438,-0.007458714129705224,0.014414675377958874,0.052648458423972366,0.09624602960189943
0.0031662295580501265,0.10873320013646548,0.006036531876073781,0.005430163303620006,-0.011669628468258975,-0.018904203729192104,0.005017995013546883,0.010499728032642652,0.022898402512743665
0.005254872838358793,0.0645385211375713,-0.00014679976538367612,0.0043355393077053606,0.0430483915532493,-0.03247602732996907,0.037482730976288625,-0.023765234242752564,0.1482248289711814
0.0047058910374122576,0.1622347982272172,0.008697295824959816,0.004145132283314368,0.04878854165806035,-0.04106227916012126,0.023544764678939845,-0.05656781438001257,-0.09461597637484909
0.0,0.056352936551131716,0.001308995896313725,0.0028369255551261574,-0.0038070211449766633,0.01830828346676991,0.019751018471331483,-0.052250109836206704,-0.11626263232784773
-0.0005217845148388633,0.06196672374919987,-0.006489031555342528,0.0009801405652698492,-0.0008441651590777033,0.004871596501357073,-0.01187100341785613,0.04026747561246102,0.08205512120007974
0.004166672694846163,0.08629581345283599,0.00292162942466323,0.001258770766922268,0.018586493366958418,0.012347682490816997,0.01272944905694634,0.006931427412596447,0.027583599514617863
0.0036316512028626846,0.07579383936953366,-0.0001458789207546829,0.0014588121030243428,0.004509818183866976,-0.01956558713481546,0.02004962331310728,0.005439123361587583,0.11817525133388829
0.0031023809784818113,0.01449300730256664,-0.009159921884772437,0.002091386576498877,-0.013999139886680195,0.01621121321044694,-0.012511725138119267,0.01872777748108323,-0.022581905734099017
-0.0005163955704734491,0.02135312447056914,0.005579224573653008,0.0026582607147069837,-0.009757803835799661,0.015757206755017128,-0.0025860230354436964,0.028836240251510326,-0.0612972715506106
0.0005163955704734491,0.04475790064149354,0.010269199163258413,0.005034381375150332,0.00046678242475639564,-0.012309655450075119,-0.015015342204610593,0.06321752145541337,0.12296502819247213
0.006176036100564275,0.08081940674170873,-0.008075414005545234,0.00487163167042759,-0.018796416477392164,-0.014058712158141223,-0.04243691691143514,-0.006402350997759099,0.04595520341993442
0.006138126688785661,0.06609011182899005,0.006407477870646439,0.005000086637855006,0.011888876351496436,-0.015304244587011268,0.024298712430617264,-0.035988421319281594,0.09669596800053792
0.013674561020173392,-0.005830920310793131,0.0005804672924565324,0.005126505190945707,0.0048673987534181284,-0.022336834013574974,0.0044818887284051034,-0.014614011090965828,0.009189833399386949
0.0015079168476770377,0.08139132554482997,-0.0015244458688892237,0.005100358121586268,-0.015368368263667442,-0.00022585269344452263,-0.0005917216408730108,0.034223407436138276,-0.05210408029218261
-0.005035257365645585,0.044803277015838194,-0.00029063431142617446,0.0025254436704624794,-0.024363516367894134,0.003501546630521657,-0.012456978290713627,0.010213632342553014,-0.06537407731305933
0.0,0.0025740039951729354,-0.0013089007104305495,0.004060386894789048,0.009466940526776935,-0.017127030158428702,0.007225351873334007,-0.047291006367137456,0.018517474667246958
0.006039273514243604,0.08615411161351139,0.003776604096534797,0.006305031358218471,0.01098691840788757,-0.0037228256959539185,-0.010878662251469995,-0.0437932179306364,0.09743489686231221
0.0005016303089888652,0.04383631481317796,-0.0007977084436205928,0.0036485564916812763,-0.011736735041930901,-0.007172666416676854,-0.020016650767420097,0.0064506855019046405,-0.06074869425581042
0.001503382894031624,0.017897569457542728,0.0034762491553612662,0.002159125358161873,-0.02070662246947258,0.007296837758635655,-0.06014501608933609,0.020757579768752255,0.017053180311725313
0.004995015380522716,0.019759149980462132,-0.0013021777142085966,0.005539119361293032,0.014081634812415755,-0.011474547621852987,-0.01949755702010708,-0.026369249337715894,0.1022611250662182
0.0029850768434540598,0.0257524961024147,0.0041898493714045415,0.000998487667937198,0.03601517410701893,-0.030270846680053184,0.014513175185789706,0.03739299752017411,0.01996074256253788
0.002480775273762781,0.014721611825359915,-0.008542729140541105,0.0055761002114653735,-0.031934907723146944,0.0033604682311487305,-0.019367244259173078,0.09958232349893326,0.0015515906914185251
0.0054361389122599135,0.03285716515777515,-0.002183565901441753,0.006082053465625847,0.0172948392026257,0.0140140681142219,-0.0019376489069009573,0.013530519891471249,0.047614937803118096
0.004425873956855675,0.0020181641562371233,0.0,0.0045590474589332075,0.013610366258856088,-0.0099944473759217,0.027214315922325705,-0.016907243024001595,-0.01858310512245609
-0.004918849071596121,-0.03070865661916633,-0.005846260439803963,0.003934431304834618,-0.010851085104606806,-0.0018735291917244684,0.03142682975824368,0.06895992479074087,-0.13525404593596946
-0.0044477463982364185,0.022611446386546996,0.004314922407664845,0.0070660530059605264,-0.0005716979394747579,0.011064689056252491,0.01064485199930626,0.024337480904583764,-0.08008189339426419
0.00049517208241312,0.0040568006956145375,0.0003648170482986046,0.005057387069605568,0.024016545121118282,0.00648544525174001,0.010851516559433505,-0.05169773163802094,0.003221160706699422
0.00543077118513402,-0.01838662625043952,-0.0030686076537760343,0.006077668116912349,0.016667890231813365,0.015162517282834659,0.03524513058384682,-0.029560811694390177,0.047596557885488444
0.0016579060562325054,0.026451186087169898,0.0037249431376835673,0.005380900970601843,-0.004047668419205952,0.019770496160466167,0.002001796624219343,0.02184161864543266,-0.12810484447247816
0.0038708491335395223,0.009990093075086248,-0.0063626937878282774,0.002245205326923738,0.0004949938803155141,-0.0044924374044071624,-0.001886037763081272,-0.0019907669535055295,0.08388780991164246
0.0051866474931996365,-0.018054652911816627,0.002564573671589798,0.004740438871904118,0.012942917681735194,-0.002420012306440983,0.00875117052014468,0.024370188144716476,0.019379156416706955
0.002996169481998656,-0.014271394105332735,0.008380446205481284,0.0100633097376992,0.04216088342889254,-0.028809018778939238,0.04887606570201675,-0.034580504778467525,0.05691939711683336
0.004124476656923726,-0.02916873459065683,0.0021022879177010623,0.0019178636193242227,-0.002306020613112525,-0.03578683326263786,-0.0014886282541482498,-0.012446577019634697,-0.008160748366322856
0.0023140721794590036,-0.025697345495284463,-0.00923945316440733,0.004565966783967923,0.020302633305558454,-0.027760068749839537,0.03167292485623063,0.019302442510871876,0.06156965260026581
0.0017790124666809959,0.04454607105395181,0.0026277387383233375,0.00423099936274518,0.02959837340321761,-0.014106143031322557,0.037724486125584544,-0.025271864510069353,0.09370596266184439
0.0003082332001183019,-0.1376894027731863,0.0032749929202653405,0.010344333923320903,-0.04547659704844237,0.007273582196715221,-0.07971442026671632,0.03416280285238926,-0.024031740890064768
0.004228600245438585,-0.07667536765896776,-0.0004360465185362372,0.0024581651784281178,0.020305272748897096,-0.029846997366585803,-0.009887848153148249,-0.016010691687679435,0.09937247381320358
0.0030784944010990856,0.002567395505245651,0.002685929530240827,0.00203489029930104,0.06129172743803192,-0.05128786746337734,0.05616471811903595,-0.04955636011040898,0.07099287215361816
0.007828164082873457,-0.17618656822643852,-0.00552487593196993,0.0034270311801947173,-0.0038329711094141072,-0.008416329965742625,0.003638550096237758,-0.0078118477819493215,0.09943389698818716
0.0028938234029487475,-0.08617769624105232,0.0011656711213552384,0.004056909329905878,-0.027432518691294525,0.035378453823044206,0.007674305555303851,0.01960894888899012,-0.03303958142029462
0.003441775367173605,-0.08701137698962991,0.0031260248639766175,0.004479589396563455,0.011934642381665417,0.007825891664345908,0.006502858454277838,0.02292669539552672,0.013863538405957776
0.002414908637454083,-0.2601848229945587,0.001957870173295184,0.011440788745636254,0.03443443322110279,-0.011339797185667714,0.029231765136228466,0.0903575917223931,0.02569689068934977
0.00357164189274517,-0.5203043677205346,0.005994745481486596,0.008642190752981449,0.009654029399385117,0.004384580434840175,0.004315334158511014,0.04272345509327824,0.1002631557676672
0.002311706965508087,0.023530497410194112,0.0019423767842061679,0.005525773852340876,0.009492455783244397,0.010686403923548074,-0.013440047057680898,-0.02966151825998331,0.06542717311109669
0.005900052068123607,0.29347919013610685,0.0014363691064778195,0.0016453231848014838,0.01948298223171232,-0.01432041922438196,-0.015288889833831337,-0.01964330703541739,0.10784454816293998
0.010423718797166082,0.07245507921542238,0.008005761128901057,0.0024177242514511477,0.001994628197192233,0.01718262638125419,-0.02096300097598991,0.04235780561180569,0.06543524814430501
0.0071160653935047335,-0.13199647290643907,0.01167865487289621,0.0060894549970935685,0.011346864011454079,-0.003606818849382361,-0.00924435068589996,-0.041850465092611255,-0.0038166557088219477
-0.0014895846082954023,0.053744276006690794,-0.009687189065367363,0.0018721554484049108,-0.0873881089992247,0.03919694506395187,-0.06210948023219326,0.007026852001455808,-0.13377778379853744
0.000854726299673203,-0.4201066581011126,0.038061330777274804,0.008495924353887574,-0.07617457505084615,0.004496578771762794,-0.050983736466297114,0.05213776874316656,-0.11390140434910467
-0.00863561639955801,-0.5226951993213743,0.008038738023175007,0.012936137940194214,-0.17316190681545873,0.11291188969098476,-0.10343238141276656,0.1915250862908433,-0.30672041595793154
-0.017864094092818306,-1.2602536402245257,0.027307278346823338,0.006511749742101003,-0.04139467034931904,0.026980674130398924,-0.07035271150986366,0.03330605398850084,-0.29025248796508407
-0.008267605054081528,-1.845826690498331,0.05591418749452881,0.021896301652871486,0.019262975927436143,0.01354768437652043,-0.011933475338398614,-0.01882369632795733,-0.33198050741673635
0.002527574332266802,1.4663370687934272,-0.011870134662981258,0.010222173807077795,0.005212307420512652,-0.007220205255552975,-0.01554765194757779,-0.001525678496118843,0.014246287061944418
0.0036360422314452023,0.8362480242006185,-0.00990484288093807,0.003648782068827572,-0.037730287871101775,0.0165022651606955,-0.06564281540584904,0.0070185849613007,-0.06487422840399049
-0.0009877705412728588,-0.3566749439387322,0.007437814397511566,0.008033229478009218,0.024530598191011888,0.015395006101260406,0.0334580177183782,-0.0023859495884077653,0.20408354920137484
0.001006575752197314,-0.27193371548364187,0.020499072289349662,0.0005602741913808273,0.07129646596157069,-0.03241844836185806,0.07118720341416451,-0.10466804318905698,0.035048161484943385
0.0014704123326474416,0.1177830356563836,0.0036542730578634774,0.006900141983344099,0.06617546308712374,-0.060091963503560136,0.04842779980413392,-0.06811747860641582,0.17304739876141628
0.00826535985544119,0.0,0.025212701997170406,0.001194665547062712,0.048094836539063296,-0.023194402036068734,0.060131953110691194,-0.04155729132114283,0.16529332564739008
-0.000298009855155712,0.0,0.0022280441577828825,0.0004963717690014136,0.002976437114932423,-0.0031065754535840456,0.009024541015588583,-0.011096651490939191,-0.0821150238383428
0.003342859790879338,-0.057158413839948574,-0.0015048911794206532,-5.9078959045777424e-05,0.03716231306327464,-0.032239153320448063,0.04869226231891932,-0.0004972265354274974,0.10215976348146416
0.001929025466836265,-0.3483066942682158,0.0029474592002181055,-0.00016543965626247825,0.03165035973763128,-0.005163976135679024,0.04063194669097964,-0.056752930401910984,-0.023352905191616813
0.002997434998585291,-0.5389965007326869,0.007658746225548185,0.0031033388722150335,0.05031857835388173,-0.025242855518115656,0.04707830790156897,-0.002057294907249929,0.08701137698962924
0.003342996544930976,-0.33647223662121295,0.0031541074144509906,0.003422546255022141,0.014202029503838864,0.0043745212630504696,-0.01153021680126004,0.0029993903683696033,0.02953828700128458
0.0005200411547976458,0.0,0.0058060474731744804,-0.0005637375950851009,-0.019283459942054604,-0.005309160640802148,-0.01835988458463994,-0.0033133702703076473,-0.046184253619852456
0.0006485218758465194,0.18232155679395445,-0.010749917923547514,-0.004061241963677631,0.011689083006514084,-0.009421167193307746,0.013149073937446909,-0.0028958386036070927,0.05053431165659372
-0.0009522298767450366,0.6061358035703157,0.01487655232409324,0.005833594902755479,-0.03002841934497537,0.012755875699767195,-0.040820183006454513,0.027078713731274906,-0.025078873825878922
0.0003313132458968582,0.3101549283038394,0.007093267716206775,-0.00044572689409427824,0.029563231965759204,-0.032992130005146,0.009001826575284644,-0.034795862022274804,0.061063449614363385
0.00023001407787592854,0.06453852113757108,-0.007564022108800472,0.003665474320603934,0.015106303819287473,-0.017446159953509947,0.012161522444007367,-0.008311537821654502,0.037347986841758996
-0.0005199071645751729,0.0,0.006512005647075547,0.0063156387463720876,-0.06108504488515855,0.03429433715909775,-0.019558053349429505,0.04095478612489978,-0.13371784120339303
-0.0004188828777280662,-0.2876820724517808,0.01249398824881709,0.00221615095546035,-0.020145227303798724,-0.0025576502123588474,-0.00831491084589131,-0.00207221447009287,0.021465809457897223
0.0018675086613582081,0.2876820724517808,-0.004398664344186898,0.001320392139760429,0.02844556808506349,0.004429020178338794,0.03113774217464549,-0.015099279618549843,0.01292382487613608
0.0014602967272390188,0.0,0.014225482495975328,0.005586542225385571,0.024507673694048715,-0.0017603920185823851,0.000665301062660939,-0.03153399010888114,0.0036620496065138397
0.001613946310657255,-0.06453852113757108,0.009957691315088724,0.0035388912417460006,0.04292912958257611,-0.00717518439457665,0.019163068440475495,-0.02469739291201556,-0.017914072313715224
0.003475798701795263,-0.14310084364067333,0.008007712106997467,0.005684205364865136,0.043659681471202166,-0.01468401976307616,0.0313314797951334,-0.028714005404596676,0.08469387884926682
0.0025306368592339368,0.07410797215372189,0.026603209315889664,0.0023465899794725686,0.007200609593731864,-0.004924177765542784,0.02651864377997115,0.009535780022252638,0.02841168595037402
0.004008531438849161,0.0,0.0048014059940486575,0.0038836764272911495,0.0040615001136364865,-0.004787922492895785,-0.02773796894958508,-0.02192033104564528,0.05653177507667895
0.0032377948808059998,0.06899287148695143,0.007159158465591453,0.0029198422754141973,0.003258302749186322,-0.014102987066104454,0.019115656317700735,0.01458514572476921,0.00022431583763804497
0.0032093192514253133,-0.14310084364067333,0.012993471395155609,0.0072400849976990145,0.012269319396486109,-0.006366811675192593,-0.004759752204576362,0.03693140111277393,-0.006638561651735486
0.005160211385656588,-0.26236426446749084,0.014089962427469516,0.006508342887672214,0.0028290420921873328,-0.01127797866034869,-0.026208554012543572,-0.04073563876920239,0.1494627418517176
0.004683116049055691,-0.5108256237659909,0.0003681207477610471,0.0070641058809783885,0.04590875248174165,-0.019239012793061016,0.06148865080279145,-0.025960036186649882,0.06282964398888513
0.0031766637911196938,-0.40546510810816416,0.023436339884583823,0.00801419719122265,0.008165321666869008,0.010478290199277963,0.00826669451919515,0.01984174819186668,-0.0820685569760915
0.0,0.0,0.011236073266926105,0.0081247473983872,-0.005477859246604377,0.00884733400727887,0.024522526805431516,-0.010220048086881262,-0.0470770634846005
0.002616610518663798,0.0,0.01652097614579251,0.017499893325222615,0.015330621451659823,-0.022082565185259175,0.03886088731282139,0.00019015023834945133,0.010746125316996036
0.0031494972889110073,-0.6931471805599454,0.058076609857461214,0.019793813989092968,-0.026232686310351742,0.02725349138177991,-0.01201607624154441,0.04324339426391788,-0.1196218269445275
0.0021691934558836223,-0.693147180559945,0.0023070233166020415,0.0021485662660811755,-0.027159611326847074,0.020957538772497772,-0.03146969084626611,0.0668259695499418,-0.009426895530642021
0.0006749796769751626,0.693147180559945,0.00403623770374395,0.003438566507636409,-0.005139616226410331,0.017109649440331203,-0.025807441195625586,0.048570172176253035,0.009311054233089422
0.0018461448804947267,-0.693147180559945,0.024932487856383467,0.0054211954277629815,-0.005532722181762758,0.0048470299903269135,-0.02542751221482681,0.024258434832357345,0.11829778318409279
0.00023768024196879622,0.0,-0.007520556379561505,0.00490674055408391,0.000990116217720563,-0.0012021709337067393,-0.0019001456315690946,0.005387813229169591,0.014306395651238368
0.002720492157261667,1.0986122886681091,0.016706614608591686,0.007581755835838422,0.02856393325185935,-0.010349971041092235,0.040230414539031756,-0.023567171506711393,0.01720104775062392
0.0021351650368677255,1.0986122886681096,0.0026220629850906008,0.005335417462717373,0.029978340658984207,-0.016161726690685337,0.04082149544964944,-0.046514362627271044,0.019065130233769878
0.0020912821313983088,-0.11778303565638337,0.009347122382983741,0.004485429897487236,-0.019385182678703906,-0.0029864340273262125,-0.017828909596016213,-0.0041573903032809945,0.03801571225434852
0.001659410766074565,0.0,0.004329300908465505,0.005444916698834845,-0.016844311338608794,-0.0009553201201245908,-0.0026376736230946662,0.02925921793360242,-0.027116421796312906
-0.002070321770282213,0.11778303565638337,0.008646928807435117,0.004401012184347408,-0.03636248565203043,0.01688683222578591,-0.05421074289873298,0.03975062328305645,-0.08753944374953804
-0.0008267047975740738,0.0,0.008485245784392248,0.007029518757565967,0.0005220965329361545,0.017930397990877332,0.007501091364198104,0.02797617399111907,-0.1399204167950776
0.00028876823050083544,0.10536051565782678,0.01731701368946048,0.00526471526183947,0.031039394796121503,-0.013515042654191765,0.022772252202676146,-0.015431673457892536,0.0658286970081079
0.005792717743123177,0.0,0.016810703927323978,0.007032635153946032,0.016768133650540817,-0.021746676187303825,0.014691593602513597,0.0007482617494769528,0.0684770008679969
0.004759919863458251,0.09531017980432477,0.013824039976479519,0.0079031616410834,-0.006580754857984185,-0.014292355710231765,0.011594360446848778,-0.0002668900445765843,0.004028843447835939
0.002693164754400179,-0.09531017980432477,0.013882493014671482,0.006462483197525515,-0.010463115401953372,0.009010236720217035,-0.00020427161191727272,0.045572100607415233,-0.05457876181219756
-0.0016807561740774801,-0.10536051565782678,0.008849977866846714,0.006729858897196905,0.010324015228106793,0.009894071054704513,-0.0002650900295642633,0.01800359577041144,-0.0336357125761193
-0.00012108893564644063,-0.25131442828090567,0.0078014291900272426,0.011724206060378606,0.005831395284053846,-0.007197570822416573,0.014145792751943637,-0.021577358484703435,0.015253463928985411
0.001978829766479784,0.0,0.006736476938325353,0.0022865645770089316,0.0033099921458352513,0.002257600896591919,0.007028567977252098,0.021386608567021792,0.07560274074295137
0.0054152378489549235,0.35667494393873245,-0.0029391062929011724,0.0018444927171223924,-0.01831143947951285,0.017711224751541355,0.0016959579157221072,0.00892544279565577,0.005787357658950221
-0.0028158799739523843,-0.10536051565782678,0.002979308106008105,0.005333649132701623,0.003444164529825631,0.01439366240027733,-0.012052048629774437,0.0349915267125005,-0.025180613292702603
-0.002090162134340545,-0.40546510810816416,0.011471636884282432,0.0025949408525018924,0.003390255400255046,-0.005629785315861471,0.023211029073572448,-0.010061539416314602,-0.009948178929509943
0.0004140697507883928,-0.40546510810816416,0.007641029318043557,0.003274156866623912,-0.04545524557118746,0.0008697378623281453,-0.027429651387288534,0.026960783333312754,0.02669970427964241
0.0023775795219549423,0.2231435513142097,-0.0009864852333985041,0.005358477228078584,-0.04953921765030923,0.011546832606093321,-0.04282403675887764,0.06727897814111206,0.013243834526563525
0.001955538987195915,-0.2231435513142097,0.008491284607001326,0.003683657603545498,-0.030603166418736144,0.00850900900326633,-0.0022979243874340916,-0.008711676399624668,0.08886306033326452
0.0023844456313710793,0.0,0.0036338811112406333,0.0054214763315059145,-0.013018121615684233,0.00048492262939534014,0.003877668595177741,0.015756022802250857,0.01798950236607233
0.0003768736661315941,-0.6931471805599454,0.013443301728718993,0.0056132205437506855,0.029055281887082035,-0.006249011276407,0.03067097584187614,-0.010897228465663211,-0.0026308386873745704
0.0005350878634899914,0.9162907318741551,0.01747135801078681,0.011378582417181704,0.022899745359537343,0.001977109126174499,0.022072576468045668,-0.006414382836986032,-0.05561554928106105
0.0018427904455773358,0.33647223662121295,0.00302069403528904,0.0008461507471952956,-0.020622104254193016,0.011856962022014618,-0.010293572246305421,0.03015476717215737,-0.06875134789815807
0.002640679493365994,0.0,0.013109292946597684,0.005848844867603731,-0.037567035686812716,0.014463210821019215,-0.004296621759725006,0.0162743162420802,0.039380512871308504
0.0024212417175748513,-0.5596157879354227,0.015067867617710284,0.0063720028674598694,-0.0137587827803195,0.027890104494878408,0.00622831993513287,0.04883637486657788,-0.03131595303457768
