Date,CPI,TB3MS,M1,M2,AUD_USD,CAD_USD,NZD_USD,ZAR_USD
1986-01-01,109.9,7.07,621.4,2502.1,0.7000047619047619,1.4069809523809524,0.5165714285714286,2.3627619047619044
1986-02-01,109.7,7.06,625.2,2512.9,0.6992842105263158,1.4042842105263158,0.5317736842105263,2.089715789473684
1986-03-01,109.1,6.56,633.5,2533.1,0.7079380952380953,1.4009095238095237,0.5282,2.040942857142857
1986-04-01,108.7,6.06,641.0,2557.8,0.722840909090909,1.387868181818182,0.5612681818181818,2.051609090909091
1986-05-01,109.0,6.15,652.0,2584.8,0.7271952380952381,1.3757190476190477,0.5666571428571429,2.1940285714285714
1986-06-01,109.4,6.21,660.6,2605.0,0.6888666666666667,1.3899142857142857,0.545852380952381,2.5362095238095237
1986-07-01,109.5,5.83,670.3,2626.6,0.6290590909090908,1.3808363636363636,0.5317636363636363,2.56215
1986-08-01,109.6,5.53,678.7,2646.5,0.6123285714285714,1.3885190476190477,0.5006809523809524,2.6050142857142857
1986-09-01,110.0,5.21,687.4,2667.8,0.6220761904761904,1.387252380952381,0.4795,2.3087809523809524
1986-10-01,110.2,5.18,694.9,2687.4,0.6383136363636364,1.3884772727272727,0.5039227272727272,2.2516499999999997
1986-11-01,110.4,5.35,705.4,2701.3,0.6445222222222222,1.3863333333333334,0.5138222222222222,2.2538111111111108
1986-12-01,110.8,5.53,724.7,2728.0,0.6594818181818182,1.3800772727272728,0.513390909090909,2.225290909090909
1987-01-01,111.4,5.43,730.2,2743.9,0.66088,1.36055,0.536055,2.097375
1987-02-01,111.8,5.59,730.7,2747.5,0.6676684210526316,1.3339736842105263,0.5481473684210526,2.084642105263158
1987-03-01,112.2,5.59,733.8,2753.7,0.6870954545454545,1.3194272727272727,0.5633318181818182,2.0743772727272725
1987-04-01,112.7,5.64,743.9,2767.7,0.7114045454545455,1.3191954545454545,0.5775363636363636,2.0176363636363637
1987-05-01,113.0,5.66,745.8,2772.9,0.71416,1.34107,0.57639,2.005465
1987-06-01,113.5,5.67,743.2,2774.6,0.7179318181818182,1.3386909090909092,0.5868636363636364,2.023959090909091
1987-07-01,113.8,5.69,743.0,2779.0,0.7078869565217392,1.3261652173913043,0.5964434782608695,2.060978260869565
1987-08-01,114.3,6.04,744.9,2788.2,0.7071714285714286,1.325647619047619,0.5892333333333334,2.0767571428571427
1987-09-01,114.7,6.4,747.6,2799.5,0.7268476190476191,1.3154476190476192,0.6335190476190476,2.046742857142857
1987-10-01,115.0,6.13,756.2,2814.8,0.7112047619047619,1.3097380952380953,0.6403095238095238,2.049647619047619
1987-11-01,115.4,5.69,753.2,2818.9,0.6859684210526316,1.3166842105263157,0.6191473684210527,1.973847368421053
1987-12-01,115.6,5.77,750.2,2826.4,0.7106,1.3074954545454547,0.6466363636363636,1.952490909090909
1988-01-01,116.0,5.81,756.2,2847.4,0.7110631578947368,1.2854894736842104,0.6581842105263158,1.9755105263157895
1988-02-01,116.2,5.66,757.7,2870.4,0.71401,1.268215,0.66386,2.05292
1988-03-01,116.5,5.7,761.8,2890.7,0.7329173913043477,1.2492434782608697,0.662395652173913,2.1334782608695653
1988-04-01,117.2,5.91,768.1,2910.7,0.7479666666666667,1.2352904761904762,0.6614285714285715,2.1419047619047618
1988-05-01,117.5,6.26,771.7,2926.0,0.777395238095238,1.237304761904762,0.6888904761904762,2.21
1988-06-01,118.0,6.46,778.3,2938.4,0.8076227272727273,1.217640909090909,0.6999636363636363,2.2713636363636365
1988-07-01,118.5,6.73,781.4,2947.2,0.79999,1.207535,0.6683250000000001,2.398
1988-08-01,119.0,7.06,783.3,2952.0,0.8056565217391305,1.2236565217391304,0.6481478260869565,2.452608695652174
1988-09-01,119.5,7.24,783.7,2956.9,0.7915476190476189,1.2266666666666668,0.6148047619047619,2.4576190476190476
1988-10-01,119.9,7.35,783.3,2965.3,0.8095650000000001,1.205515,0.621135,2.4665
1988-11-01,120.3,7.76,784.9,2980.2,0.8506750000000001,1.21859,0.64067,2.3945
1988-12-01,120.7,8.07,786.7,2988.2,0.8572619047619048,1.196247619047619,0.6362095238095238,2.348095238095238
1989-01-01,121.2,8.27,785.7,2991.7,0.870525,1.1913399999999998,0.62412,2.3845
1989-02-01,121.6,8.53,783.8,2992.2,0.8563947368421052,1.1891,0.6162894736842105,2.4563157894736842
1989-03-01,122.2,8.82,783.0,2999.7,0.816895652173913,1.1953739130434784,0.6154739130434783,2.5391304347826087
1989-04-01,123.1,8.65,779.2,3006.0,0.803505,1.18876,0.611675,2.549
1989-05-01,123.7,8.43,775.0,3011.6,0.7735954545454546,1.1925136363636364,0.6071772727272727,2.6704545454545454
1989-06-01,124.1,8.15,773.5,3027.9,0.7560636363636365,1.1985545454545454,0.5737636363636364,2.7822727272727272
1989-07-01,124.5,7.88,777.8,3052.4,0.756575,1.18914,0.57537,2.6915
1989-08-01,124.5,7.9,779.4,3074.4,0.7634521739130434,1.1757782608695653,0.5921695652173913,2.723913043478261
1989-09-01,124.8,7.75,781.0,3092.5,0.772705,1.1828049999999999,0.5914349999999999,2.7887
1989-10-01,125.4,7.64,786.6,3114.1,0.7742095238095239,1.174909523809524,0.5871285714285713,2.6745714285714284
1989-11-01,125.9,7.69,787.9,3133.3,0.782952380952381,1.1697333333333333,0.5877142857142857,2.6295238095238096
1989-12-01,126.3,7.63,792.9,3152.5,0.78586,1.16134,0.59458,2.56789
1990-01-01,127.5,7.64,795.4,3166.8,0.7811047619047619,1.1720380952380953,0.6021952380952381,2.5531904761904762
1990-02-01,128.0,7.74,798.1,3179.2,0.7593210526315789,1.196478947368421,0.5915631578947368,2.5448684210526316
1990-03-01,128.6,7.9,801.5,3190.1,0.7556181818181819,1.1799863636363637,0.5847045454545454,2.615818181818182
1990-04-01,128.9,7.77,806.1,3201.6,0.7636619047619048,1.164095238095238,0.5788285714285715,2.65516
1990-05-01,129.1,7.74,804.2,3200.6,0.7610545454545455,1.1746999999999999,0.5729318181818182,2.646781818181818
1990-06-01,129.9,7.73,808.8,3213.7,0.7790285714285714,1.1730476190476191,0.5825380952380952,2.6592380952380954
1990-07-01,130.5,7.62,810.1,3224.5,0.7907619047619049,1.1570285714285713,0.5914666666666667,2.625304761904762
1990-08-01,131.6,7.45,815.7,3242.0,0.8087130434782609,1.144808695652174,0.6129347826086956,2.573378260869565
1990-09-01,132.5,7.36,820.2,3254.6,0.8251157894736841,1.1583368421052633,0.6207736842105264,2.571157894736842
1990-10-01,133.4,7.17,819.9,3259.3,0.8005954545454546,1.1600227272727273,0.6112909090909091,2.5445227272727275
1990-11-01,133.7,7.06,822.1,3262.6,0.7729,1.16348,0.611195,2.524725
1990-12-01,134.2,6.74,824.7,3271.8,0.77019,1.160265,0.595735,2.539475
1991-01-01,134.7,6.22,827.2,3287.7,0.7792952380952382,1.1560333333333335,0.5947619047619048,2.5642619047619046
1991-02-01,134.8,5.94,832.6,3304.5,0.7835052631578947,1.1548947368421052,0.6012000000000001,2.5412368421052633
1991-03-01,134.8,5.91,838.7,3321.9,0.7710666666666667,1.1571571428571428,0.5938857142857144,2.663595238095238
1991-04-01,135.1,5.65,843.1,3332.4,0.7794681818181818,1.1535136363636362,0.5890863636363636,2.7324772727272726
1991-05-01,135.6,5.46,848.8,3343.0,0.7742681818181818,1.1498545454545455,0.5864681818181818,2.7974545454545456
1991-06-01,136.0,5.57,856.7,3351.9,0.759815,1.143895,0.57645,2.86245
1991-07-01,136.2,5.58,861.6,3356.1,0.7715590909090909,1.1493318181818182,0.5668136363636364,2.8819090909090908
1991-08-01,136.6,5.33,866.8,3355.0,0.7823454545454546,1.1451500000000001,0.5735272727272727,2.8703863636363636
1991-09-01,137.0,5.22,869.7,3354.9,0.79369,1.136955,0.57989,2.831615
1991-10-01,137.2,4.99,878.0,3360.1,0.7925045454545454,1.127940909090909,0.5630590909090909,2.8313954545454547
1991-11-01,137.8,4.56,887.6,3365.5,0.7865947368421052,1.1301736842105263,0.5635157894736842,2.7916052631578947
1991-12-01,138.2,4.07,897.0,3372.2,0.7712238095238094,1.146652380952381,0.5525571428571429,2.766475
1992-01-01,138.3,3.8,910.4,3381.2,0.7475571428571429,1.157057142857143,0.5419428571428572,2.783119047619048
1992-02-01,138.6,3.84,925.2,3400.0,0.7517842105263157,1.182457894736842,0.5417736842105263,2.8156315789473685
1992-03-01,139.1,4.04,936.7,3403.9,0.7586454545454546,1.1928363636363637,0.5478954545454546,2.8829545454545453
1992-04-01,139.4,3.75,943.8,3399.7,0.7624045454545455,1.1874318181818182,0.5413818181818182,2.878275
1992-05-01,139.7,3.63,950.6,3398.6,0.75587,1.1990750000000001,0.535135,2.84825
1992-06-01,140.1,3.66,954.3,3393.4,0.7556045454545455,1.1960454545454544,0.5420045454545455,2.807681818181818
1992-07-01,140.5,3.21,963.3,3393.9,0.7450652173913044,1.192404347826087,0.546091304347826,2.757717391304348
1992-08-01,140.8,3.13,973.7,3398.8,0.7247857142857143,1.1907476190476192,0.5405666666666666,2.762928571428571
1992-09-01,141.1,2.91,988.0,3410.3,0.7225476190476191,1.2224761904761905,0.5411238095238096,2.8037380952380953
1992-10-01,141.7,2.86,1003.7,3423.8,0.7148095238095239,1.245304761904762,0.5394285714285715,2.8922619047619045
1992-11-01,142.1,3.13,1015.7,3426.5,0.6898368421052631,1.2674315789473685,0.5199578947368422,2.995947368421053
1992-12-01,142.3,3.22,1024.9,3424.7,0.6897363636363637,1.2724681818181818,0.5156954545454545,3.013959090909091
1993-01-01,142.8,3.0,1030.4,3419.1,0.6729736842105263,1.2779105263157895,0.5126947368421052,3.071263157894737
1993-02-01,143.1,2.93,1033.5,3414.5,0.6829368421052632,1.2602263157894735,0.5160263157894738,3.120736842105263
1993-03-01,143.3,2.95,1038.4,3411.7,0.7077521739130436,1.2470739130434783,0.5302565217391304,3.1789565217391305
1993-04-01,143.8,2.87,1047.6,3411.3,0.7115454545454546,1.2620545454545455,0.5390363636363636,3.1717857142857144
1993-05-01,144.2,2.96,1065.9,3436.9,0.698585,1.269805,0.5429,3.178725
1993-06-01,144.3,3.07,1075.1,3442.4,0.6749181818181819,1.2789227272727273,0.5394863636363637,3.240840909090909
1993-07-01,144.5,3.04,1084.6,3442.0,0.6778761904761905,1.2819666666666667,0.5489952380952381,3.351833333333333
1993-08-01,144.8,3.02,1094.2,3445.7,0.6773636363636364,1.3080136363636363,0.5526090909090909,3.3660454545454543
1993-09-01,145.0,2.95,1104.2,3452.2,0.6516666666666667,1.3214761904761905,0.5515714285714286,3.413452380952381
1993-10-01,145.6,3.02,1113.1,3456.7,0.661,1.32629,0.5526,3.39245
1993-11-01,146.0,3.1,1124.1,3470.1,0.6646500000000001,1.3174350000000001,0.547865,3.367975
1993-12-01,146.3,3.06,1129.6,3474.5,0.6736347826086957,1.3307608695652173,0.5563130434782609,3.3787826086956523
1994-01-01,146.3,2.98,1131.6,3474.9,0.696075,1.31725,0.56263,3.4106499999999995
1994-02-01,146.7,3.25,1136.3,3475.7,0.7161052631578947,1.3424263157894736,0.5743578947368421,3.4520263157894733
1994-03-01,147.1,3.5,1140.1,3480.1,0.7108695652173914,1.3644391304347827,0.5709304347826086,3.458565217391304
1994-04-01,147.2,3.68,1141.1,3481.3,0.7156476190476191,1.3829714285714285,0.5690809523809524,3.5789095238095237
1994-05-01,147.5,4.14,1143.3,3490.8,0.7243333333333334,1.3808380952380952,0.5834714285714286,3.6346190476190476
1994-06-01,147.9,4.14,1145.2,3479.5,0.7329090909090908,1.3836318181818184,0.5912045454545454,3.63175
1994-07-01,148.4,4.33,1150.7,3488.2,0.734085,1.3825749999999999,0.600625,3.67045
1994-08-01,149.0,4.48,1150.6,3485.7,0.7401000000000001,1.3783173913043478,0.6011913043478261,3.5967826086956523
1994-09-01,149.3,4.62,1151.9,3486.1,0.742,1.3540142857142858,0.6029666666666667,3.5570476190476192
1994-10-01,149.4,4.95,1150.2,3484.3,0.7378750000000001,1.35027,0.6089800000000001,3.5420000000000003
1994-11-01,149.8,5.29,1150.9,3487.2,0.75492,1.364665,0.620925,3.525575
1994-12-01,150.1,5.6,1150.7,3486.4,0.7738857142857143,1.389252380952381,0.6372571428571429,3.561442857142857
1995-01-01,150.5,5.71,1151.4,3492.4,0.76469,1.4132250000000002,0.6401749999999999,3.54035
1995-02-01,150.9,5.77,1147.4,3489.9,0.7447263157894737,1.4004894736842106,0.6344842105263158,3.5629473684210526
1995-03-01,151.2,5.73,1146.7,3491.1,0.7345173913043478,1.4076956521739132,0.6459782608695652,3.6012608695652175
1995-04-01,151.8,5.65,1149.3,3499.2,0.73564,1.3762,0.667225,3.6035000000000004
1995-05-01,152.1,5.67,1145.3,3524.2,0.7271636363636363,1.3608727272727272,0.6673954545454546,3.657386363636364
1995-06-01,152.4,5.47,1144.2,3548.9,0.7195909090909091,1.3775090909090908,0.6694727272727273,3.6627409090909087
1995-07-01,152.6,5.42,1145.5,3567.4,0.72792,1.36117,0.674165,3.6404249999999996
1995-08-01,152.9,5.4,1145.4,3589.0,0.7413652173913043,1.355217391304348,0.6568739130434783,3.6401521739130436
1995-09-01,153.1,5.28,1142.0,3602.1,0.75371,1.350935,0.656065,3.6615499999999996
1995-10-01,153.5,5.28,1137.3,3613.4,0.7569904761904762,1.3458190476190477,0.6589857142857143,3.650190476190476
1995-11-01,153.7,5.36,1134.1,3619.9,0.7453428571428572,1.3533714285714287,0.6522428571428571,3.6475619047619046
1995-12-01,153.9,5.14,1127.5,3629.5,0.740525,1.3693,0.6499550000000001,3.6631950000000004
1996-01-01,154.7,5.0,1123.5,3647.9,0.7417095238095238,1.3668666666666667,0.661947619047619,3.641319047619048
1996-02-01,155.0,4.83,1118.5,3661.8,0.75557,1.37522,0.674945,3.74196
1996-03-01,155.5,4.96,1122.6,3686.9,0.7713619047619047,1.3656,0.6807857142857143,3.929271428571429
1996-04-01,156.1,4.95,1124.8,3697.7,0.7856636363636365,1.3591863636363637,0.6824227272727273,4.213013636363637
1996-05-01,156.4,5.02,1116.5,3709.6,0.7969954545454545,1.36925,0.6857045454545454,4.372931818181818
1996-06-01,156.7,5.09,1115.2,3722.5,0.791215,1.3658,0.676495,4.3519
1996-07-01,157.0,5.15,1112.4,3737.1,0.7897409090909092,1.369731818181818,0.6900090909090909,4.396295454545455
1996-08-01,157.2,5.05,1101.6,3744.0,0.7830454545454546,1.3722409090909091,0.6885954545454546,4.5289090909090906
1996-09-01,157.7,5.09,1096.2,3753.4,0.79279,1.3693849999999999,0.6964,4.503875
1996-10-01,158.2,4.99,1085.7,3772.8,0.7917909090909091,1.3508363636363636,0.7007090909090908,4.579909090909091
1996-11-01,158.7,5.03,1083.5,3795.1,0.7968368421052632,1.3380578947368422,0.7097526315789474,4.657736842105263
1996-12-01,159.1,4.91,1081.3,3818.6,0.7966095238095238,1.3621571428571428,0.7050047619047619,4.687261904761905
1997-01-01,159.4,5.03,1081.2,3834.6,0.777557142857143,1.3494380952380953,0.7008809523809524,4.6401666666666666
1997-02-01,159.7,5.01,1078.8,3846.3,0.7676789473684211,1.3555842105263158,0.6908368421052632,4.455684210526316
1997-03-01,159.8,5.14,1072.5,3861.2,0.7874714285714285,1.3724761904761904,0.6978904761904762,4.43192380952381
1997-04-01,159.9,5.16,1063.9,3877.0,0.7786818181818181,1.394159090909091,0.6922,4.441727272727273
1997-05-01,159.9,5.05,1063.8,3889.2,0.7751,1.3803999999999998,0.6909666666666666,4.466833333333334
1997-06-01,160.2,4.93,1066.1,3906.0,0.7542238095238095,1.3842714285714286,0.6871285714285714,4.500547619047619
1997-07-01,160.4,5.05,1065.5,3923.9,0.7419863636363636,1.3775318181818184,0.6609727272727273,4.561136363636364
1997-08-01,160.8,5.14,1075.3,3957.4,0.7403619047619048,1.3905333333333334,0.6421047619047618,4.6855714285714285
1997-09-01,161.2,4.95,1066.9,3973.1,0.7230952380952381,1.3871619047619048,0.6360380952380952,4.689004761904762
1997-10-01,161.5,4.97,1065.6,3992.3,0.7197136363636364,1.3869045454545454,0.6355636363636363,4.7145
1997-11-01,161.7,5.14,1070.9,4014.8,0.6952555555555555,1.4128222222222222,0.6242,4.839361111111111
1997-12-01,161.8,5.16,1072.3,4032.9,0.6618727272727273,1.4270909090909092,0.5913727272727273,4.870563636363636
1998-01-01,162.0,5.04,1074.0,4056.2,0.656585,1.440945,0.5792499999999999,4.94165
1998-02-01,162.0,5.09,1077.8,4088.9,0.6743631578947369,1.4334105263157895,0.5828578947368421,4.93371052631579
1998-03-01,162.0,5.03,1076.9,4114.3,0.6696272727272727,1.4165772727272727,0.5726045454545455,4.974590909090909
1998-04-01,162.2,4.95,1076.5,4140.2,0.6523090909090908,1.4297727272727274,0.553390909090909,5.045904545454546
1998-05-01,162.6,5.0,1079.1,4164.4,0.631235,1.44522,0.538755,5.09273
1998-06-01,162.8,4.98,1076.3,4184.1,0.6045590909090909,1.4655090909090909,0.5123136363636364,5.391045454545455
1998-07-01,163.2,4.96,1075.1,4203.8,0.6180217391304348,1.486895652173913,0.5184652173913044,6.228482608695652
1998-08-01,163.4,4.9,1075.9,4228.7,0.5888380952380953,1.5346380952380954,0.5011476190476191,6.319761904761905
1998-09-01,163.5,4.61,1079.9,4267.7,0.5888619047619047,1.5217619047619049,0.5044428571428571,6.096566666666666
1998-10-01,163.9,3.96,1086.0,4307.9,0.6178523809523809,1.5451761904761905,0.5213476190476191,5.79912380952381
1998-11-01,164.1,4.41,1094.9,4346.6,0.6349421052631579,1.5403947368421052,0.5340368421052631,5.651131578947369
1998-12-01,164.4,4.39,1095.0,4375.6,0.6182045454545455,1.5432727272727271,0.5222863636363636,5.903045454545454
1999-01-01,164.7,4.34,1098.1,4403.0,0.632,1.519442105263158,0.5388368421052632,5.993052631578947
1999-02-01,164.7,4.44,1096.7,4425.8,0.6399105263157895,1.4977421052631579,0.5434526315789473,6.114631578947368
1999-03-01,164.8,4.44,1096.6,4432.6,0.6308304347826087,1.5175695652173913,0.5323217391304348,6.213565217391305
1999-04-01,165.9,4.29,1101.6,4461.4,0.6419863636363636,1.4881,0.5427409090909091,6.118568181818182
1999-05-01,166.0,4.5,1103.8,4486.1,0.6628000000000001,1.4611100000000001,0.55296,6.18085
