Date,CPI,TB3MS,M1,M2,AUD_USD,CAD_USD,NZD_USD,ZAR_USD
1999-06-01,166.0,4.57,1099.8,4508.0,0.6562681818181818,1.4694863636363635,0.5324681818181818,6.087954545454545
1999-07-01,166.7,4.55,1099.1,4535.4,0.6561523809523809,1.489047619047619,0.5261333333333333,6.118223809523809
1999-08-01,167.1,4.72,1099.2,4552.7,0.6445545454545454,1.4931954545454544,0.5258954545454546,6.1302045454545455
1999-09-01,167.8,4.68,1096.5,4568.8,0.649452380952381,1.477052380952381,0.5230190476190476,6.056285714285714
1999-10-01,168.1,4.86,1103.3,4592.7,0.650945,1.4776099999999999,0.514155,6.10291
1999-11-01,168.4,5.07,1110.7,4611.8,0.638835,1.46743,0.51215,6.1423499999999995
1999-12-01,168.8,5.2,1122.2,4639.3,0.6409652173913044,1.4722086956521738,0.5087,6.150282608695653
2000-01-01,169.3,5.32,1122.1,4667.6,0.65603,1.4486,0.51271,6.13086
2000-02-01,170.0,5.55,1108.6,4680.9,0.627755,1.45121,0.49029999999999996,6.3209
2000-03-01,171.0,5.69,1107.5,4711.7,0.6093826086956522,1.4607739130434783,0.49015652173913044,6.4675
2000-04-01,170.9,5.66,1115.6,4767.8,0.596025,1.4688750000000002,0.49598,6.648000000000001
2000-05-01,171.2,5.79,1104.9,4755.7,0.5783590909090909,1.4957363636363636,0.4708454545454545,7.023818181818182
2000-06-01,172.2,5.69,1102.6,4773.6,0.5949363636363636,1.4770454545454543,0.47047727272727274,6.914659090909091
2000-07-01,172.7,5.96,1103.5,4791.3,0.587005,1.4777850000000001,0.459685,6.8971
2000-08-01,172.7,6.09,1100.2,4819.5,0.5808347826086956,1.482813043478261,0.4451608695652174,6.95695652173913
2000-09-01,173.6,6.0,1099.7,4855.2,0.55212,1.48643,0.417075,7.1804749999999995
2000-10-01,173.9,6.11,1098.7,4871.3,0.527952380952381,1.5124761904761905,0.40008095238095237,7.4901904761904765
2000-11-01,174.2,6.17,1092.4,4882.7,0.5218095238095238,1.5426380952380954,0.39900952380952387,7.688890476190476
2000-12-01,174.6,5.77,1088.6,4927.6,0.546555,1.521875,0.42965,7.6438999999999995
2001-01-01,175.6,5.15,1096.7,4978.3,0.5551952380952381,1.5032,0.4441761904761905,7.778642857142857
2001-02-01,176.0,4.88,1101.2,5017.0,0.5337526315789474,1.5215631578947368,0.43451578947368424,7.821447368421052
2001-03-01,176.1,4.42,1108.9,5074.8,0.5031,1.558740909090909,0.4182227272727273,7.897963636363636
2001-04-01,176.4,3.87,1116.7,5139.1,0.5015952380952381,1.5577666666666665,0.4069285714285715,8.078333333333333
2001-05-01,177.3,3.62,1118.5,5137.2,0.5198863636363636,1.54105,0.42179090909090905,7.978909090909091
2001-06-01,177.7,3.49,1126.2,5180.1,0.5180333333333333,1.5245380952380954,0.41409999999999997,8.05952380952381
2001-07-01,177.4,3.51,1138.9,5210.0,0.5088809523809524,1.5307904761904763,0.40813809523809524,8.209380952380952
2001-08-01,177.4,3.36,1150.2,5243.8,0.5245782608695653,1.5398565217391305,0.43138260869565215,8.311534782608696
2001-09-01,178.1,2.64,1205.7,5355.1,0.5036444444444445,1.5679388888888888,0.41728888888888893,8.675644444444444
2001-10-01,177.6,2.16,1165.7,5343.8,0.5042181818181818,1.5716772727272728,0.41393636363636366,9.280413636363637
2001-11-01,177.5,1.87,1171.0,5387.5,0.51653,1.592245,0.41576500000000005,9.73884
2001-12-01,177.4,1.69,1183.2,5440.5,0.513835,1.578755,0.41567499999999996,11.67611
2002-01-01,177.7,1.65,1190.7,5460.9,0.5170238095238096,1.5997142857142859,0.42448095238095235,11.625761904761905
2002-02-01,178.0,1.72,1190.6,5490.2,0.5127684210526315,1.5964,0.41873684210526313,11.492326315789473
2002-03-01,178.5,1.79,1193.3,5502.0,0.525552380952381,1.5877428571428571,0.4333285714285714,11.486319047619048
2002-04-01,179.3,1.71,1186.9,5502.1,0.5352363636363636,1.5814863636363639,0.4428181818181818,11.083181818181819
2002-05-01,179.5,1.73,1189.3,5528.3,0.5498227272727273,1.5501545454545456,0.46095454545454545,10.161472727272727
2002-06-01,179.6,1.7,1193.3,5553.3,0.568155,1.53184,0.488555,10.184050000000001
2002-07-01,180.0,1.68,1199.1,5596.0,0.5538,1.54555,0.4809181818181818,10.103227272727272
2002-08-01,180.5,1.62,1187.1,5638.3,0.5413318181818182,1.5694181818181818,0.46353181818181816,10.587827272727273
2002-09-01,180.8,1.63,1196.1,5662.3,0.5464800000000001,1.576135,0.47019500000000003,10.59671
2002-10-01,181.2,1.58,1204.0,5707.1,0.5502363636363636,1.578009090909091,0.48178181818181814,10.305840909090909
2002-11-01,181.5,1.23,1209.6,5758.1,0.5612578947368421,1.5714526315789474,0.49726315789473685,9.650894736842105
2002-12-01,181.8,1.19,1220.2,5779.4,0.5624142857142856,1.5592190476190477,0.5107571428571428,8.947857142857142
2003-01-01,182.6,1.17,1227.3,5812.1,0.5828904761904762,1.5414476190476192,0.5398142857142857,8.694861904761904
2003-02-01,183.6,1.17,1238.2,5848.2,0.5955684210526315,1.5121473684210525,0.5539421052631579,8.285763157894737
2003-03-01,183.9,1.13,1239.3,5868.4,0.6014904761904761,1.4760809523809524,0.5537047619047619,8.050633333333334
2003-04-01,183.2,1.13,1250.0,5905.5,0.609959090909091,1.4582045454545456,0.5517500000000001,7.66335
2003-05-01,182.9,1.07,1268.8,5965.3,0.6467904761904761,1.3839571428571429,0.5756095238095238,7.660380952380952
2003-06-01,183.1,0.92,1281.0,6002.2,0.6652285714285714,1.3525095238095237,0.5814999999999999,7.858819047619048
2003-07-01,183.7,0.9,1287.5,6049.1,0.6607363636363636,1.382090909090909,0.5863818181818181,7.545795454545455
2003-08-01,184.5,0.95,1296.4,6107.1,0.6517619047619048,1.3962714285714286,0.582947619047619,7.3944857142857146
2003-09-01,185.1,0.94,1297.2,6079.7,0.6635095238095238,1.3633714285714287,0.5842809523809523,7.305952380952381
2003-10-01,184.9,0.92,1297.8,6070.0,0.6948,1.3220954545454544,0.6019772727272726,6.964386363636364
2003-11-01,185.0,0.93,1299.1,6075.5,0.7157666666666667,1.3130444444444445,0.6284944444444444,6.720494444444444
2003-12-01,185.5,0.9,1306.2,6073.8,0.7390681818181818,1.3127545454545455,0.647140909090909,6.537431818181818
2004-01-01,186.3,0.88,1306.0,6082.1,0.771715,1.295755,0.673845,6.9398
2004-02-01,186.7,0.93,1321.4,6121.8,0.7769736842105263,1.3298947368421052,0.691621052631579,6.754236842105263
2004-03-01,187.1,0.94,1328.7,6157.9,0.7496347826086955,1.3285782608695653,0.6606521739130435,6.613995652173913
2004-04-01,187.4,0.94,1332.8,6198.9,0.7443090909090909,1.3419727272727273,0.6415409090909091,6.574745454545454
2004-05-01,188.2,1.02,1333.3,6275.7,0.703885,1.37886,0.6150800000000001,6.79956
2004-06-01,188.9,1.27,1342.7,6277.9,0.69365,1.357840909090909,0.6283590909090909,6.421631818181819
2004-07-01,189.1,1.33,1340.8,6291.1,0.716147619047619,1.3225047619047618,0.6467238095238096,6.135023809523809
2004-08-01,189.2,1.48,1354.3,6317.8,0.7110590909090909,1.3126772727272729,0.6561136363636364,6.4666772727272726
2004-09-01,189.8,1.65,1362.5,6352.2,0.7028095238095238,1.2880952380952382,0.6594142857142857,6.534933333333333
2004-10-01,190.8,1.76,1362.3,6379.8,0.733725,1.2469350000000001,0.6846,6.38146
2004-11-01,191.7,2.07,1374.2,6406.3,0.77041,1.1967700000000001,0.70091,6.030495
2004-12-01,191.7,2.19,1376.0,6424.5,0.7674826086956522,1.2188826086956523,0.714891304347826,5.723491304347826
2005-01-01,191.6,2.33,1367.1,6430.8,0.766835,1.2248350000000001,0.7064549999999999,5.958665
2005-02-01,192.4,2.54,1371.1,6438.9,0.7812210526315789,1.2400526315789473,0.7155052631578948,6.0001105263157894
2005-03-01,193.1,2.74,1370.9,6448.3,0.7847521739130434,1.2160260869565216,0.729995652173913,6.032834782608695
2005-04-01,193.7,2.78,1358.4,6461.8,0.773842857142857,1.2359,0.7209190476190477,6.146880952380952
2005-05-01,193.6,2.84,1366.0,6479.0,0.7663285714285715,1.2555285714285713,0.719057142857143,6.326714285714285
2005-06-01,193.7,2.97,1380.1,6511.7,0.7666863636363637,1.2401681818181818,0.7083409090909091,6.739586363636364
2005-07-01,194.9,3.22,1369.0,6543.5,0.75241,1.222855,0.67891,6.696575
2005-08-01,196.1,3.44,1377.8,6576.3,0.7614086956521738,1.2042826086956522,0.695608695652174,6.459860869565217
2005-09-01,198.8,3.42,1378.6,6610.1,0.7651238095238094,1.1776809523809524,0.6987333333333334,6.366142857142857
2005-10-01,199.1,3.71,1376.5,6643.9,0.753455,1.177415,0.69832,6.587784999999999
2005-11-01,198.1,3.88,1376.1,6660.7,0.73532,1.181545,0.689675,6.655415
2005-12-01,198.1,3.89,1374.3,6687.8,0.7423142857142857,1.1614809523809524,0.6946761904761904,6.348
2006-01-01,199.3,4.24,1379.5,6730.1,0.750515,1.157165,0.68716,6.076
2006-02-01,199.4,4.43,1378.4,6754.7,0.7417578947368422,1.1488947368421052,0.6735421052631579,6.115321052631579
2006-03-01,199.7,4.51,1383.2,6769.3,0.7265565217391304,1.1573086956521739,0.6342260869565217,6.243586956521739
2006-04-01,200.7,4.6,1381.4,6806.9,0.73686,1.1441050000000001,0.62198,6.0811
2006-05-01,201.3,4.72,1387.2,6813.7,0.7638818181818181,1.109990909090909,0.6310727272727272,6.312795454545454
2006-06-01,201.8,4.79,1375.4,6851.8,0.7398727272727273,1.1137272727272727,0.6189681818181818,6.973804545454545
2006-07-01,202.9,4.95,1372.4,6893.6,0.75278,1.129445,0.6177699999999999,7.068805
2006-08-01,203.8,4.96,1372.4,6925.1,0.7630956521739131,1.118213043478261,0.6348130434782608,6.950295652173913
2006-09-01,202.8,4.81,1364.4,6952.4,0.7548600000000001,1.11612,0.65508,7.4465
2006-10-01,201.9,4.92,1370.3,7001.7,0.7544285714285714,1.1285380952380952,0.6620904761904762,7.629952380952382
2006-11-01,202.0,4.94,1370.8,7037.2,0.7727666666666667,1.1358809523809523,0.6693142857142858,7.24552380952381
2006-12-01,203.1,4.85,1366.6,7080.1,0.785755,1.153235,0.693325,7.0344750000000005
2007-01-01,203.437,4.98,1371.7,7118.3,0.7825809523809524,1.1762619047619047,0.6947142857142857,7.189809523809523
2007-02-01,204.226,5.03,1363.0,7134.3,0.7829684210526316,1.1709894736842106,0.6934052631578947,7.175510526315789
2007-03-01,205.288,4.94,1366.5,7168.2,0.7931681818181818,1.1681590909090909,0.6995,7.352527272727272
2007-04-01,205.904,4.87,1378.0,7240.7,0.8273238095238095,1.1349857142857143,0.7345380952380952,7.102619047619048
2007-05-01,206.755,4.73,1380.9,7254.6,0.8254181818181817,1.0950863636363637,0.7334454545454545,7.014763636363637
2007-06-01,207.234,4.61,1368.2,7287.8,0.842347619047619,1.065104761904762,0.7570476190476191,7.151480952380952
2007-07-01,207.603,4.82,1371.8,7318.7,0.867652380952381,1.0501857142857143,0.7861523809523809,6.973014285714286
2007-08-01,207.667,4.2,1376.3,7394.8,0.8290782608695652,1.0578521739130435,0.7259173913043478,7.215347826086957
2007-09-01,208.547,3.89,1375.7,7413.0,0.8460850000000001,1.026745,0.718775,7.100745000000001
2007-10-01,209.19,3.9,1379.4,7428.1,0.8995652173913044,0.9754130434782609,0.7603,6.757434782608695
2007-11-01,210.834,3.27,1371.8,7453.6,0.8961238095238095,0.9672380952380953,0.7630714285714285,6.704852380952381
2007-12-01,211.445,3.0,1373.4,7483.9,0.871875,1.00207,0.76895,6.837625
2008-01-01,212.174,2.75,1377.7,7517.5,0.8823428571428571,1.0099428571428573,0.7739666666666667,6.9962
2008-02-01,212.687,2.12,1380.4,7604.0,0.913255,0.998555,0.796925,7.6578
2008-03-01,213.448,1.26,1388.7,7670.0,0.9221142857142857,1.0029428571428571,0.8003714285714286,7.992057142857143
2008-04-01,213.942,1.29,1391.4,7712.5,0.9309090909090909,1.0137181818181817,0.7896863636363637,7.758481818181818
2008-05-01,215.208,1.73,1393.4,7725.2,0.9492238095238095,0.9993047619047618,0.777704761904762,7.607566666666667
2008-06-01,217.463,1.86,1404.6,7743.9,0.9511190476190476,1.0166238095238096,0.7615714285714286,7.936728571428572
2008-07-01,219.016,1.63,1421.1,7791.2,0.9619727272727272,1.0129636363636363,0.7545636363636364,7.611427272727273
2008-08-01,218.69,1.72,1407.4,7805.8,0.8814761904761904,1.0534571428571429,0.7091238095238095,7.6651
2008-09-01,218.877,1.13,1462.0,7872.4,0.8168238095238096,1.0582047619047619,0.6738761904761905,8.075342857142857
2008-10-01,216.995,0.67,1473.8,7974.9,0.68695,1.1846954545454547,0.6076590909090909,9.780009090909092
2008-11-01,213.153,0.19,1514.6,8027.0,0.6590944444444444,1.2170944444444443,0.5663777777777779,10.111227777777778
2008-12-01,211.398,0.03,1601.7,8204.7,0.6719136363636363,1.2336954545454546,0.5596590909090909,9.922677272727272
2009-01-01,211.933,0.13,1582.8,8289.0,0.6754249999999999,1.22482,0.551025,9.90755
2009-02-01,212.705,0.3,1567.2,8319.3,0.6504157894736843,1.2451999999999999,0.5160157894736842,9.977331578947368
2009-03-01,212.495,0.21,1578.9,8386.4,0.6665681818181818,1.2645181818181819,0.5335727272727273,9.953554545454546
2009-04-01,212.709,0.16,1611.6,8391.1,0.7158272727272728,1.224181818181818,0.5729409090909091,8.964404545454546
2009-05-01,213.022,0.18,1617.5,8449.2,0.7647999999999999,1.1527850000000002,0.60137,8.374105
2009-06-01,214.79,0.18,1658.8,8459.3,0.8024818181818183,1.1263545454545456,0.6386409090909091,8.033231818181818
2009-07-01,214.726,0.18,1662.5,8463.5,0.8048739130434782,1.1228608695652174,0.6444304347826086,7.944582608695653
2009-08-01,215.445,0.17,1660.0,8463.0,0.8353476190476191,1.0872380952380953,0.6765857142857142,7.940633333333333
2009-09-01,215.861,0.12,1664.9,8461.6,0.8622095238095239,1.0816380952380953,0.7046428571428571,7.502528571428572
2009-10-01,216.509,0.07,1677.7,8487.9,0.9067047619047619,1.0546761904761905,0.7386095238095238,7.487109523809524
2009-11-01,217.234,0.05,1683.0,8517.0,0.9196736842105263,1.0593,0.7301421052631579,7.5096
2009-12-01,217.347,0.05,1692.8,8512.2,0.9021090909090909,1.053690909090909,0.716859090909091,7.484759090909091
2010-01-01,217.488,0.06,1674.7,8477.7,0.9127157894736841,1.0438105263157895,0.7263473684210526,7.463115789473685
2010-02-01,217.281,0.11,1699.8,8527.3,0.8857157894736843,1.0572105263157894,0.6972947368421053,7.667968421052631
2010-03-01,217.353,0.15,1711.9,8523.5,0.9122913043478261,1.0229,0.7036,7.405743478260869
2010-04-01,217.403,0.16,1699.0,8554.8,0.9261772727272728,1.005209090909091,0.7122090909090909,7.344445454545454
2010-05-01,217.29,0.16,1710.1,8609.0,0.8712949999999999,1.0402799999999999,0.698415,7.651479999999999
2010-06-01,217.199,0.12,1731.6,8628.1,0.8539181818181819,1.0376227272727272,0.6926318181818182,7.63564090909091
2010-07-01,217.605,0.16,1724.0,8639.5,0.8785571428571428,1.0422285714285715,0.7145380952380952,7.5212142857142865
2010-08-01,217.923,0.16,1748.7,8687.9,0.9003545454545455,1.0403954545454546,0.7150136363636364,7.287740909090909
2010-09-01,218.275,0.15,1766.2,8718.7,0.939847619047619,1.032957142857143,0.7288476190476191,7.109957142857143
2010-10-01,219.035,0.13,1780.4,8768.4,0.9817899999999999,1.0179,0.7520450000000001,6.908705
2010-11-01,219.59,0.14,1828.4,8789.0,0.988885,1.0129,0.772255,6.9749
2010-12-01,220.472,0.14,1837.2,8823.2,0.9929095238095238,1.0080619047619048,0.7511285714285714,6.823671428571428
2011-01-01,221.187,0.15,1850.4,8849.0,0.9961499999999999,0.9939450000000001,0.765625,6.923925
2011-02-01,221.898,0.13,1874.6,8913.3,1.0084473684210526,0.9876368421052631,0.7619894736842105,7.184415789473683
2011-03-01,223.046,0.1,1901.2,8971.5,1.011304347826087,0.9765608695652174,0.7422782608695652,6.897634782608696
2011-04-01,224.093,0.06,1901.9,9035.1,1.0588142857142857,0.957952380952381,0.7893523809523809,6.72087619047619
2011-05-01,224.806,0.04,1947.0,9107.8,1.067495238095238,0.9680428571428572,0.7959047619047619,6.855561904761905
2011-06-01,224.806,0.04,1969.0,9182.1,1.0616636363636365,0.9766454545454546,0.8156636363636364,6.785854545454546
2011-07-01,225.395,0.04,2001.8,9344.2,1.078065,0.955315,0.8479850000000001,6.787145
2011-08-01,226.106,0.02,2121.5,9531.0,1.0501521739130435,0.9817086956521739,0.8378565217391305,7.087082608695653
2011-09-01,226.597,0.01,2126.4,9551.5,1.0220142857142858,1.0025,0.8119000000000001,7.5768666666666675
2011-10-01,226.75,0.02,2135.0,9584.4,1.016775,1.0198,0.791215,7.95396
2011-11-01,227.169,0.01,2188.9,9636.5,1.011165,1.024755,0.77135,8.14927
2011-12-01,227.223,0.01,2172.5,9683.9,1.0121666666666667,1.0235238095238095,0.7698857142857143,8.193295238095239
2012-01-01,227.842,0.03,2209.1,9757.6,1.0414949999999998,1.012985,0.80149,8.002460000000001
2012-02-01,228.329,0.09,2214.9,9809.8,1.0731899999999999,0.996745,0.8348850000000001,7.638755000000001
2012-03-01,228.807,0.08,2235.7,9853.9,1.0525863636363637,0.9937727272727273,0.8201318181818181,7.607063636363637
2012-04-01,229.187,0.08,2245.4,9907.7,1.0350047619047618,0.9928238095238096,0.8179714285714285,7.832928571428572
2012-05-01,228.713,0.09,2264.9,9951.4,0.9980454545454546,1.009731818181818,0.7748090909090909,8.150563636363636
2012-06-01,228.524,0.09,2284.2,10021.6,0.9985666666666666,1.028,0.7806428571428571,8.381804761904762
2012-07-01,228.59,0.1,2324.1,10074.5,1.030047619047619,1.0142,0.7986238095238095,8.25345238095238
2012-08-01,229.918,0.1,2363.5,10145.6,1.0474652173913044,0.9923826086956522,0.8104434782608696,8.259630434782608
2012-09-01,231.015,0.11,2396.4,10226.1,1.0405947368421054,0.9783000000000001,0.8198947368421052,8.257426315789473
2012-10-01,231.638,0.1,2429.9,10292.4,1.0297636363636362,0.9871545454545455,0.8197272727272726,8.64244090909091
2012-11-01,231.249,0.09,2451.5,10361.9,1.04045,0.9969699999999999,0.81951,8.799445
