"date","TB3MS"
1986-01-01,-0.0299999999999994
1986-02-01,-0.0100000000000007
1986-03-01,-0.5
1986-04-01,-0.5
1986-05-01,0.0900000000000007
1986-06-01,0.0599999999999996
1986-07-01,-0.38
1986-08-01,-0.3
1986-09-01,-0.32
1986-10-01,-0.0300000000000002
1986-11-01,0.17
1986-12-01,0.180000000000001
1987-01-01,-0.100000000000001
1987-02-01,0.16
1987-03-01,0
1987-04-01,0.0499999999999998
1987-05-01,0.0200000000000005
1987-06-01,0.00999999999999979
1987-07-01,0.0200000000000005
1987-08-01,0.35
1987-09-01,0.36
1987-10-01,-0.27
1987-11-01,-0.44
1987-12-01,0.0799999999999992
1988-01-01,0.04
1988-02-01,-0.149999999999999
1988-03-01,0.04
1988-04-01,0.21
1988-05-01,0.35
1988-06-01,0.2
1988-07-01,0.27
1988-08-01,0.329999999999999
1988-09-01,0.180000000000001
1988-10-01,0.109999999999999
1988-11-01,0.41
1988-12-01,0.31
1989-01-01,0.199999999999999
1989-02-01,0.26
1989-03-01,0.290000000000001
1989-04-01,-0.17
1989-05-01,-0.220000000000001
1989-06-01,-0.279999999999999
1989-07-01,-0.27
1989-08-01,0.0200000000000005
1989-09-01,-0.15
1989-10-01,-0.11
1989-11-01,0.0500000000000007
1989-12-01,-0.0600000000000005
1990-01-01,0.00999999999999979
1990-02-01,0.100000000000001
1990-03-01,0.16
1990-04-01,-0.130000000000001
1990-05-01,-0.0299999999999994
1990-06-01,-0.00999999999999979
1990-07-01,-0.11
1990-08-01,-0.17
1990-09-01,-0.0899999999999999
1990-10-01,-0.19
1990-11-01,-0.11
1990-12-01,-0.319999999999999
1991-01-01,-0.52
1991-02-01,-0.279999999999999
1991-03-01,-0.0300000000000002
1991-04-01,-0.26
1991-05-01,-0.19
1991-06-01,0.11
1991-07-01,0.00999999999999979
1991-08-01,-0.25
1991-09-01,-0.11
1991-10-01,-0.23
1991-11-01,-0.430000000000001
1991-12-01,-0.489999999999999
1992-01-01,-0.27
1992-02-01,0.04
1992-03-01,0.2
1992-04-01,-0.29
1992-05-01,-0.12
1992-06-01,0.0300000000000002
1992-07-01,-0.45
1992-08-01,-0.0800000000000001
1992-09-01,-0.22
1992-10-01,-0.0500000000000003
1992-11-01,0.27
1992-12-01,0.0900000000000003
1993-01-01,-0.22
1993-02-01,-0.0699999999999998
1993-03-01,0.02
1993-04-01,-0.0800000000000001
1993-05-01,0.0899999999999999
1993-06-01,0.11
1993-07-01,-0.0299999999999998
1993-08-01,-0.02
1993-09-01,-0.0699999999999998
1993-10-01,0.0699999999999998
1993-11-01,0.0800000000000001
1993-12-01,-0.04
1994-01-01,-0.0800000000000001
1994-02-01,0.27
1994-03-01,0.25
1994-04-01,0.18
1994-05-01,0.46
1994-06-01,0
1994-07-01,0.19
1994-08-01,0.15
1994-09-01,0.14
1994-10-01,0.33
1994-11-01,0.34
1994-12-01,0.31
1995-01-01,0.11
1995-02-01,0.0599999999999996
1995-03-01,-0.0399999999999991
1995-04-01,-0.0800000000000001
1995-05-01,0.0199999999999996
1995-06-01,-0.2
1995-07-01,-0.0499999999999998
1995-08-01,-0.0199999999999996
1995-09-01,-0.12
1995-10-01,0
1995-11-01,0.0800000000000001
1995-12-01,-0.220000000000001
1996-01-01,-0.14
1996-02-01,-0.17
1996-03-01,0.13
1996-04-01,-0.00999999999999979
1996-05-01,0.0699999999999994
1996-06-01,0.0700000000000003
1996-07-01,0.0600000000000005
1996-08-01,-0.100000000000001
1996-09-01,0.04
1996-10-01,-0.0999999999999996
1996-11-01,0.04
1996-12-01,-0.12
1997-01-01,0.12
1997-02-01,-0.0200000000000005
1997-03-01,0.13
1997-04-01,0.0200000000000005
1997-05-01,-0.11
1997-06-01,-0.12
1997-07-01,0.12
1997-08-01,0.0899999999999999
1997-09-01,-0.19
1997-10-01,0.0199999999999996
1997-11-01,0.17
1997-12-01,0.0200000000000005
1998-01-01,-0.12
1998-02-01,0.0499999999999998
1998-03-01,-0.0599999999999996
1998-04-01,-0.0800000000000001
1998-05-01,0.0499999999999998
1998-06-01,-0.0199999999999996
1998-07-01,-0.0200000000000005
1998-08-01,-0.0599999999999996
1998-09-01,-0.29
1998-10-01,-0.65
1998-11-01,0.45
1998-12-01,-0.0200000000000005
1999-01-01,-0.0499999999999998
1999-02-01,0.100000000000001
1999-03-01,0
1999-04-01,-0.15
1999-05-01,0.21
1999-06-01,0.0700000000000003
1999-07-01,-0.0200000000000005
1999-08-01,0.17
1999-09-01,-0.04
1999-10-01,0.180000000000001
1999-11-01,0.21
1999-12-01,0.13
2000-01-01,0.12
2000-02-01,0.23
2000-03-01,0.140000000000001
2000-04-01,-0.0300000000000002
2000-05-01,0.13
2000-06-01,-0.0999999999999996
2000-07-01,0.27
2000-08-01,0.13
2000-09-01,-0.0899999999999999
2000-10-01,0.11
2000-11-01,0.0599999999999996
2000-12-01,-0.4
2001-01-01,-0.619999999999999
2001-02-01,-0.27
2001-03-01,-0.46
2001-04-01,-0.55
2001-05-01,-0.25
2001-06-01,-0.13
2001-07-01,0.0199999999999996
2001-08-01,-0.15
2001-09-01,-0.72
2001-10-01,-0.48
2001-11-01,-0.29
2001-12-01,-0.18
2002-01-01,-0.04
2002-02-01,0.0700000000000001
2002-03-01,0.0700000000000001
2002-04-01,-0.0800000000000001
2002-05-01,0.02
2002-06-01,-0.03
2002-07-01,-0.02
2002-08-01,-0.0599999999999998
2002-09-01,0.00999999999999979
2002-10-01,-0.0499999999999998
2002-11-01,-0.35
2002-12-01,-0.04
2003-01-01,-0.02
2003-02-01,0
2003-03-01,-0.04
2003-04-01,0
2003-05-01,-0.0599999999999998
2003-06-01,-0.15
2003-07-01,-0.02
2003-08-01,0.0499999999999999
2003-09-01,-0.01
2003-10-01,-0.0199999999999999
2003-11-01,0.01
2003-12-01,-0.03
2004-01-01,-0.02
2004-02-01,0.05
2004-03-01,0.0099999999999999
2004-04-01,0
2004-05-01,0.0800000000000001
2004-06-01,0.25
2004-07-01,0.06
2004-08-01,0.15
2004-09-01,0.17
2004-10-01,0.11
2004-11-01,0.31
2004-12-01,0.12
2005-01-01,0.14
2005-02-01,0.21
2005-03-01,0.2
2005-04-01,0.0399999999999996
2005-05-01,0.06
2005-06-01,0.13
2005-07-01,0.25
2005-08-01,0.22
2005-09-01,-0.02
2005-10-01,0.29
2005-11-01,0.17
2005-12-01,0.0100000000000002
2006-01-01,0.35
2006-02-01,0.19
2006-03-01,0.0800000000000001
2006-04-01,0.0899999999999999
2006-05-01,0.12
2006-06-01,0.0700000000000003
2006-07-01,0.16
2006-08-01,0.00999999999999979
2006-09-01,-0.15
2006-10-01,0.11
2006-11-01,0.0200000000000005
2006-12-01,-0.0900000000000007
2007-01-01,0.130000000000001
2007-02-01,0.0499999999999998
2007-03-01,-0.0899999999999999
2007-04-01,-0.0700000000000003
2007-05-01,-0.14
2007-06-01,-0.12
2007-07-01,0.21
2007-08-01,-0.62
2007-09-01,-0.31
2007-10-01,0.00999999999999979
2007-11-01,-0.63
2007-12-01,-0.27
2008-01-01,-0.25
2008-02-01,-0.63
2008-03-01,-0.86
2008-04-01,0.03
2008-05-01,0.44
2008-06-01,0.13
2008-07-01,-0.23
2008-08-01,0.0900000000000001
2008-09-01,-0.59
2008-10-01,-0.46
2008-11-01,-0.48
2008-12-01,-0.16
2009-01-01,0.1
2009-02-01,0.17
2009-03-01,-0.09
2009-04-01,-0.05
2009-05-01,0.02
2009-06-01,0
2009-07-01,0
2009-08-01,-0.00999999999999998
2009-09-01,-0.05
2009-10-01,-0.05
2009-11-01,-0.02
2009-12-01,0
2010-01-01,0.01
2010-02-01,0.05
2010-03-01,0.04
2010-04-01,0.01
2010-05-01,0
2010-06-01,-0.04
2010-07-01,0.04
2010-08-01,0
2010-09-01,-0.01
2010-10-01,-0.02
2010-11-01,0.01
2010-12-01,0
2011-01-01,0.00999999999999998
2011-02-01,-0.02
2011-03-01,-0.03
2011-04-01,-0.04
2011-05-01,-0.02
2011-06-01,0
2011-07-01,0
2011-08-01,-0.02
2011-09-01,-0.01
2011-10-01,0.01
2011-11-01,-0.01
2011-12-01,0
2012-01-01,0.02
2012-02-01,0.06
2012-03-01,-0.01
2012-04-01,0
2012-05-01,0.01
2012-06-01,0
2012-07-01,0.01
2012-08-01,0
2012-09-01,0.01
2012-10-01,-0.01
2012-11-01,-0.01
2012-12-01,-0.02
2013-01-01,0
2013-02-01,0.03
2013-03-01,-0.01
2013-04-01,-0.03
2013-05-01,-0.02
2013-06-01,0.01
2013-07-01,-0.01
2013-08-01,0
2013-09-01,-0.02
2013-10-01,0.03
2013-11-01,0.02
2013-12-01,0
2014-01-01,-0.03
2014-02-01,0.01
2014-03-01,0
2014-04-01,-0.02
2014-05-01,0
2014-06-01,0.01
2014-07-01,-0.01
2014-08-01,0
2014-09-01,-0.01
2014-10-01,0
2014-11-01,0
2014-12-01,0.01
2015-01-01,0
2015-02-01,-0.01
2015-03-01,0.01
2015-04-01,-0.01
2015-05-01,0
2015-06-01,0
2015-07-01,0.01
2015-08-01,0.04
2015-09-01,-0.05
2015-10-01,0
2015-11-01,0.1
2015-12-01,0.11
2016-01-01,0.03
2016-02-01,0.05
2016-03-01,-0.02
2016-04-01,-0.06
2016-05-01,0.04
2016-06-01,0
2016-07-01,0.03
2016-08-01,0
2016-09-01,-0.01
2016-10-01,0.04
2016-11-01,0.12
2016-12-01,0.06
2017-01-01,0
2017-02-01,0.01
2017-03-01,0.22
2017-04-01,0.06
2017-05-01,0.09
2017-06-01,0.09
2017-07-01,0.0900000000000001
2017-08-01,-0.06
2017-09-01,0.02
2017-10-01,0.04
2017-11-01,0.16
2017-12-01,0.0900000000000001
2018-01-01,0.0899999999999999
2018-02-01,0.16
2018-03-01,0.13
2018-04-01,0.06
2018-05-01,0.1
2018-06-01,0.0399999999999998
2018-07-01,0.06
2018-08-01,0.0699999999999998
2018-09-01,0.1
2018-10-01,0.12
2018-11-01,0.0800000000000001
2018-12-01,0.04
2019-01-01,0
2019-02-01,0.02
2019-03-01,0.00999999999999979
2019-04-01,-0.02
2019-05-01,-0.0299999999999998
2019-06-01,-0.18
2019-07-01,-0.0699999999999998
2019-08-01,-0.15
2019-09-01,-0.06
2019-10-01,-0.24
2019-11-01,-0.11
2019-12-01,0
2020-01-01,-0.02
2020-02-01,0
2020-03-01,-1.23
2020-04-01,-0.15
2020-05-01,-0.01
2020-06-01,0.03
2020-07-01,-0.03
2020-08-01,-0.03
2020-09-01,0.01
2020-10-01,-0.01
2020-11-01,-0.01
2020-12-01,0
2021-01-01,-0.01
2021-02-01,-0.04
2021-03-01,-0.01
2021-04-01,-0.01
2021-05-01,0
2021-06-01,0.02
2021-07-01,0.01
2021-08-01,0
2021-09-01,-0.01
2021-10-01,0.01
2021-11-01,0
2021-12-01,0.01
2022-01-01,0.09
2022-02-01,0.18
2022-03-01,0.11
2022-04-01,0.32
2022-05-01,0.22
2022-06-01,0.51
2022-07-01,0.74
2022-08-01,0.4
2022-09-01,0.5
2022-10-01,0.59
2022-11-01,0.43
2022-12-01,0.0999999999999996
2023-01-01,0.29
2023-02-01,0.11
2023-03-01,0.04
2023-04-01,0.23
2023-05-01,0.22
2023-06-01,0.0200000000000005
2023-07-01,0.0899999999999999
2023-08-01,0.0499999999999998
2023-09-01,0.0200000000000005
2023-10-01,0.0199999999999996
2023-11-01,-0.0700000000000003
2023-12-01,-0.0299999999999994
2024-01-01,-0.0200000000000005
2024-02-01,0.0200000000000005
2024-03-01,0
2024-04-01,0
2024-05-01,0.00999999999999979
2024-06-01,-0.00999999999999979
2024-07-01,-0.04
2024-08-01,-0.15
2024-09-01,-0.33
2024-10-01,-0.21
2024-11-01,-0.0899999999999999
2024-12-01,-0.15
2025-01-01,-0.0599999999999996
2025-02-01,0.00999999999999979
2025-03-01,-0.0199999999999996
2025-04-01,0.00999999999999979
2025-05-01,0.04
2025-06-01,-0.0199999999999996
2025-07-01,0.0199999999999996
2025-08-01,-0.13
2025-09-01,-0.2
2025-10-01,-0.1
2025-11-01,-0.04
2025-12-01,-0.19
2026-01-01,-0.02
